"categoryName","reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","totalScore","location/lat","location/lng","postalCode","reviewsCount","title","address","street"
"Coffee shop",,,,,,"4.5","31.5607784","74.3379895","54000","24","COFFEE & U","9-A, Davis Road, Garhi Shahu, Lahore, Punjab 54000, Pakistan","9-A, Davis Road"
"Coffee shop",,,,,,"5","31.5650513","74.33834",,"1","Munir tea shop","H88Q+28, Muhammad Nagar Garhi Shahu, Lahore, Punjab, Pakistan","H88Q+28"
"Coffee shop",,,,,,"4.5","31.5689649","74.3586149",,"2","Mughal Pura Lahore","H995+HCQ, Mughalpura, Lahore, Punjab, Pakistan","H995+HCQ"
"Coffee shop",,,,,,"2","31.5718678","74.3483722",,"1","Sheikh Tea Stall","H8CX+P8X Union Councel Arraiyan, Swami Nagar, Lahore, Punjab, Pakistan","H8CX+P8X Union Councel Arraiyan"
"Coffee shop",,,,,,"4.5","31.5770633","74.3369122",,"6","Coffee Shop","H8GP+RQF Lahore Junction, Swami Nagar, Lahore, Punjab, Pakistan","H8GP+RQF Lahore Junction"
"Coffee shop",,,,,,"4.3","31.5626229","74.3278513","54000","575","Second Cup - Zee Avenue","17A Cooper Rd, Garhi Shahu, Lahore, Punjab 54000, Pakistan","17A Cooper Rd"
"Coffee shop",,,,,,"4.6","31.5578754","74.3523386","54000","5","Quetta Herm Piyala Hotel","Allama Iqbal Road Garhi, Shahu, Lahore, 54000, Pakistan","Allama Iqbal Road Garhi"
"Coffee shop",,,,,,"4.5","31.5690723","74.3608759","54840","37","Babban Chaaye Dhaba","H996+J8, Mughalpura, Lahore, Punjab 54840, Pakistan","H996+J8"
"Cafe",,,,,,"4.4","31.5520249","74.3375098",,"11","Cafe Latte","H82Q+R22, G.O.R. - I, Lahore, Punjab, Pakistan","H82Q+R22"
"Coffee shop",,,,,,"4.1","31.5529046","74.3151824","54000","343","Quetta Darbar Cafe","H838+537 Qila Gujar Singh, Temple Rd, Mozang Chungi, Lahore, Punjab 54000, Pakistan","H838+537 Qila Gujar Singh, Temple Rd"
"Coffee shop",,,,,,"4","31.5583235","74.3526485","54000","5","Quetta Haram Pyalla Hotel","103 Allama Iqbal Rd, Garhi Shahu, Lahore, Punjab 54000, Pakistan","103 Allama Iqbal Rd"
"Coffee shop",,,,,,"1","31.5643637","74.3450822",,"1","Hafiz tea stall","H87W+P2V, Garhi Shahu, Lahore, Punjab, Pakistan","H87W+P2V"
"Coffee shop",,,,,,"4.3","31.5420054","74.3001642","54000","2302","Chalupa Mexican Cafe","473 Sarhandi Rd, Samanabad Town, Lahore, Punjab 54000, Pakistan","473 Sarhandi Rd"
"Coffee shop",,,,,,"5","31.5505893","74.3395889",,"3","Lahore adbi chaye khana","2 Club Rd, G.O.R. - I, Lahore, Punjab, Pakistan","2 Club Rd"
"Coffee shop",,,,,,"4","31.5384289","74.3371331","54000","237","Gloria Jean's Coffee - Jail Road, Near PIC","89 D Jail Rd, G.O.R. - I, Lahore, Punjab 54000, Pakistan","89 D Jail Rd"
"Coffee shop",,,,,,"3.5","31.5535412","74.3435457",,"2","OD atichison","Administrative Block, Garhi Shahu, Lahore, Punjab, Pakistan","Administrative Block"
"Coffee shop",,,,,,"3.8","31.5788808","74.3475665",,"5","Quetta chai paratha","H8HX+G26, Tezab Ahata Swami Nagar, Lahore, Punjab, Pakistan","H8HX+G26"
"Coffee shop",,,,,,"4.9","31.5300231","74.3163256","54000","41","FruityLand (Fast Food + Drinks)","G8J8+4HC, Ahmed Munir Shaheed Rd, Ichhra Lahore, Punjab 54000, Pakistan","G8J8+4HC, Ahmed Munir Shaheed Rd"
"Coffee shop",,,,,,"4.9","31.5386419","74.3305852","54000","10","MNA Chai Wala","Main Shadman Market Rd, Shadman 1 Shadman, Lahore, Punjab 54000, Pakistan","Main Shadman Market Rd"
"Coffee shop",,,,,,"3.8","31.5662657","74.3266965","54000","16","Kashmiri Chai","H88G+GM9, Moeen Centre, Abbott Rd, Qila Shah Faisal, Mayo Gardens, Montgomery Park Garhi Shahu, Lahore, Punjab 54000, Pakistan","H88G+GM9, Moeen Centre, Abbott Rd, Qila Shah Faisal, Mayo Gardens"
"Coffee shop",,,,,,"3.8","31.5311122","74.3008413","54000","27","Billu Pan & Coffee Shop","G8J2+C8W, Nadeem Shaheed Rd, Samanabad Town, Lahore, Punjab 54000, Pakistan","G8J2+C8W, Nadeem Shaheed Rd"
"Coffee shop",,,,,,"5","31.5419122","74.3289288","54000","5","Cafe","286, Shadman 1 Shadman, Lahore, Punjab 54000, Pakistan","286"
"Cafe","1","1","0","0","0","4.5","31.5638685","74.3440738","54000","2","Cloud Cafe","H87V+GJW Garhi show, Main road, beside crown juice corner, Muhammad Nagar Garhi Shahu, Lahore, Punjab 54000, Pakistan","H87V+GJW Garhi show, Main road, beside crown juice corner"
"Coffee shop","33","9","5","3","0","4.3","31.532548","74.321411","54000","50","NOOR","Noor 91A Lahore – Kasur Rd, Ichhra Lahore, Punjab 54000, Pakistan","Noor 91A Lahore – Kasur Rd"
"Cafe","4","0","0","0","0","5","31.5622304","74.3348983","54000","4","Froots 2 Juices & Cafe","H86M+VXR, Egerton Rd, Garhi Shahu, Lahore, Punjab 54000, Pakistan","H86M+VXR, Egerton Rd"
"Cafe","3","0","0","0","0","5","31.5639888","74.3440243","54000","3","Smoke Master","opposite crown juice, Muhammad Nagar Garhi Shahu, Lahore, Punjab 54000, Pakistan","opposite crown juice"
"Bakery","1149","297","68","129","40","4.4","31.5361691","74.305197",,"1683","Bay Bakery","Samanabad Town, Lahore, Punjab 54000, Pakistan",
"Bakery","1177","519","79","234","70","4.3","31.5619704","74.347909","54000","2079","Bread & Beyond","69 Allama Iqbal Rd, Garhi Shahu, Lahore, Punjab 54000, Pakistan","69 Allama Iqbal Rd"
"Bakery","20","0","0","0","0","5","31.5320731","74.3163141","54000","20","Chacha Bassa Sweets 1910","Farooq-e-Azam St، near Bhatti Chowk, Ichhra Bazzar, Lahore, Punjab 54000, Pakistan","Farooq-e-Azam St، near Bhatti Chowk"
"Bakery","545","191","76","217","78","3.9","31.5647222","74.3447222",,"1107","Gourmet Foods","Railway Plaza, Allama Iqbal Rd, Garhi Shahu, Lahore, Punjab, Pakistan","Railway Plaza, Allama Iqbal Rd"
"Bakery","209","119","30","102","25","3.9","31.5599792","74.3381332",,"485","Gourmet Foods - Davis Road","14 Davis Road, Garhi Shahu, Lahore, Punjab, Pakistan","14 Davis Road"
"Bakery","194","79","18","30","6","4.3","31.5418441","74.302537","54000","327","Bundu Khan Sweets & Bakers - Samanabad","153 Samanabad Main Boulevard, Samanabad Town, Lahore, Punjab 54000, Pakistan","153 Samanabad Main Boulevard"
"Bakery","274","120","26","82","23","4.1","31.5615363","74.3372459",,"525","Cakes & Bakes (Franchise)","Durand Rd, Garhi Shahu, Lahore, Punjab, Pakistan","Durand Rd"
"Ice cream shop","89","10","3","3","2","4.7","31.536252","74.3052598","54600","107","Curl & Swirl","134-N Ghazali Rd, Samanabad Town, Lahore, Punjab 54600, Pakistan","134-N Ghazali Rd"
"Bakery","318","154","21","73","13","4.3","31.5613772","74.3482187","54000","579","Cakes & Bakes","73 Allama Iqbal Rd, Garhi Shahu, Lahore, Punjab 54000, Pakistan","73 Allama Iqbal Rd"
"Ice cream shop","19","5","2","5","0","4.3","31.562873","74.3359929","54000","31","Waffle Delight","1 Davis Road, Muhammad Nagar Garhi Shahu, Lahore, Punjab 54000, Pakistan","1 Davis Road"
"Ice cream shop","48","13","1","4","1","4.6","31.5314739","74.3213389","54000","67","Turk Ice","G8JC+HGP, Ichhra Lahore, Punjab 54000, Pakistan","G8JC+HGP"
"Bakery","6","0","0","0","0","5","31.5616078","74.3469983","54000","6","Sufi Jee Bakers","H86W+JQX, Garhi Shahu, Lahore, Punjab 54000, Pakistan","H86W+JQX"
"Bakery","70","23","4","11","1","4.4","31.536004","74.3201781","54000","109","The Pani Puri King","Commercial Area, 61 Lahore – Kasur Rd, Shershah Colony Lahore, Punjab 54000, Pakistan","Commercial Area, 61 Lahore – Kasur Rd"
"Bakery","1","0","0","0","0","5","31.56244","74.3468523","54000","1","Laraib Bakers & Sweets","86 Allama Iqbal Rd, Garhi Shahu, Lahore, Punjab 54000, Pakistan","86 Allama Iqbal Rd"
"Bakery","531","255","24","119","31","4.3","31.5387119","74.3196117","54000","960","Bundu Khan Sweets & Bakers","G8Q9+FRQ, Lahore – Kasur Rd, Shershah Colony Lahore, Punjab 54000, Pakistan","G8Q9+FRQ, Lahore – Kasur Rd"
"Cafe","46","23","3","8","4","4.3","31.5361038","74.3273776","54000","84","Fatima Memorial Hospital Cafeteria","G8PG+CXR, Unnamed Road, Ichhra Lahore, Punjab 54000, Pakistan","G8PG+CXR, Unnamed Road"
"Bakery","145","48","5","26","7","4.4","31.5349476","74.3079548","54000","231","NEW KASHMIR BAKERS & SWEETS نیو کشمیر بیکرز اینڈ سویٹس","G8M5+X5G Hassan Market, New Samanabad Samanabad Town, Lahore, Punjab 54000, Pakistan","G8M5+X5G Hassan Market"
"Ice cream shop","14","7","0","5","1","4.3","31.5371494","74.3162988","54000","27","ICE JUGNU","Shop no 7 mian saleem chownk, near al rehman pharmacy, Lahore, Punjab 54000, Pakistan","Shop no 7 mian saleem chownk, near al rehman pharmacy"
"Bakery","8","1","2","1","0","4.1","31.5390808","74.3207127","54000","12","Honey Munch","G8QC+J7P Miraj Building Street, near Savour Food, Shershah Colony Lahore, Punjab 54000, Pakistan","G8QC+J7P Miraj Building Street, near Savour Food"
"Bakery","85","19","14","15","9","4.1","31.5395034","74.3113142","54000","142","Chaudry Bakery","Chaudry Bakery, Tipu Sultan Road, Rasool Park Lahore, Punjab 54000, Pakistan","Chaudry Bakery, Tipu Sultan Road"
"Cafe","6","1","2","0","0","4","31.5334722","74.3100506","54000","9","Des Pardes Cold Corner","245 Jalil Tipu St, Ichhra Rasool Park, Lahore, Punjab 54000, Pakistan","245 Jalil Tipu St"
"Ice cream shop","9","0","2","0","0","4.3","31.5334375","74.3204375","54600","11","King ice cream","G8MC+95F Mohallah Mata Rani, Lahore – Kasur Rd, Ichhra Lahore, Punjab 54600, Pakistan","G8MC+95F Mohallah Mata Rani, Lahore – Kasur Rd"
"Ice cream shop","1","0","0","0","0","5","31.538831","74.3285649","54000","1","Ali Special Lahori Gola علی سپیشل لاہوری گولا","Near Post Office, Shadman Rd, Shadman Colony 1, Shadman, Shadman 1, 1 Shadman Rd, near Post Office, near Shadman Underpass، Shadman 1 Shadman, Lahore, 54000, Pakistan","Near Post Office, Shadman Rd, Shadman Colony 1, Shadman, Shadman 1, 1 Shadman Rd, near Post Office, near Shadman Underpass"
"Bakery","505","159","31","74","22","4.4","31.5647139","74.3438728","54000","791","Sialkot Sweets","86 Allama Iqbal Rd, Muhammad Nagar Garhi Shahu, Lahore, Punjab 54000, Pakistan","86 Allama Iqbal Rd"
"Bakery","3","2","0","0","0","4.6","31.536422","74.3067948","54000","5","Amir Farooq House","House no 114, New, New Samanabad Samanabad Town, Lahore, Punjab 54000, Pakistan","House no 114, New"
"Bakery","1","1","0","0","0","4.5","31.5717258","74.3491894",,"2","M.M food","H8CX+MMW, Railway Colony, Lahore, Punjab, Pakistan","H8CX+MMW"
"Bakery","3","2","0","2","0","4.1","31.5649723","74.3536662","54000","7","Diamond Bakery","47 مغلپورہ روڈ, Mughalpura, Lahore, Punjab 54000, Pakistan","47 مغلپورہ روڈ"
"Bakery","0","1","0","0","0","4","31.5371618","74.3160518","54000","1","Breadway Bakers","Fatima St, Ichhra Lahore, Punjab 54000, Pakistan","Fatima St"
"Cafe","3","1","1","1","0","3.8","31.5301904","74.3221095","54000","6","Paan Shop","گرلڈ مائین سنٹر، 105 Lahore – Kasur Rd, Ichhra Lahore, Punjab 54000, Pakistan","گرلڈ مائین سنٹر، 105 Lahore – Kasur Rd"
"Cafe","2","2","2","2","0","3.3","31.5308262","74.3219241","54000","8","Cafe Zoom","G8JC+8QM, Latif Centre, Ferozpur Rd, Rasheed Park, Ichhra, Ichhra Lahore, Punjab 54000, Pakistan","G8JC+8QM, Latif Centre, Ferozpur Rd, Rasheed Park, Ichhra"
"Bakery","76","33","12","18","5","4.1","31.5632327","74.3458148","54000","144","New Butt Bakers","Allama Iqbal Rd, Garhi Shahu, Lahore, Punjab 54000, Pakistan","Allama Iqbal Rd"
"Bakery","3","0","1","0","0","4","31.5360335","74.310189","54000","4","sweet masala Bakery & online cake oder","55/D Imran St, Rasool Park, Lahore, Punjab 54000, Pakistan","55/D Imran St"
"Coffee shop",,,,,,,"31.5691352","74.3607356",,"0","Bbn Corporate","H996+M75, Mughalpura, Lahore, Punjab 54840, Pakistan","H996+M75"
"Bakery","2","0","0","0","0","5","31.5621311","74.3471863","54000","2","Mezbaan bakes","H86W+VVC, Garhi Shahu, Lahore, Punjab 54000, Pakistan","H86W+VVC"
"Coffee shop",,,,,,,"31.5420352","74.303181","54000","0","Tea corner","G8R3+R77, Samanabad Town, Lahore, Punjab 54000, Pakistan","G8R3+R77"
"Ice cream shop","4","1","3","1","1","3.2","31.5630267","74.3460703","54000","10","Craving","78-A, Allama Iqbal Rd, near Siddique fish karner, Garhi Shahu, Lahore, Punjab 54000, Pakistan","78-A, Allama Iqbal Rd, near Siddique fish karner"
"Bakery","3","0","0","2","1","3.8","31.5319267","74.3085086","54000","6","Bakes and Flakes","G8J5+QCC, Samanabad Town, Lahore, Punjab 54000, Pakistan","G8J5+QCC"
"Bakery","140","50","17","34","14","4.1","31.5648125","74.3446875","54000","255","Shezan Bakers & Confectioners","Garhi Shahu, Lahore, Punjab 54000, Pakistan",
"Bakery","67","20","5","13","4","4.3","31.539514","74.3110923","54000","109","Madina Sweets","G8Q6+RC4, Rasool Park Lahore, Punjab 54000, Pakistan","G8Q6+RC4"
"Ice cream shop","13","3","1","3","1","4.2","31.5633043","74.3440214","54000","21","Rahat Ice Cream Garhi Shahu ""Best Ice Cream in Lahore""","103 Allama Iqbal Rd, Muhammad Nagar Garhi Shahu, Lahore, Punjab 54000, Pakistan","103 Allama Iqbal Rd"
"Cafe","13","6","0","2","2","4.3","31.5383124","74.305967","54570","23","Chenab Tikka Centre & Milk Shop","G8Q4+89G, Ghazali Rd, Samanabad, Samanabad Town, Lahore, Punjab 54570, Pakistan","G8Q4+89G, Ghazali Rd, Samanabad"
"Bakery","16","10","3","6","6","3.7","31.5651496","74.3536532",,"41","Atiq Bakars & Sweets","H983+3F2, Mughalpura, Lahore, Punjab, Pakistan","H983+3F2"
"Ice cream shop","3","1","0","0","0","4.8","31.5399433","74.3010955","54000","4","Twister cone ( poonch Road branch)","372 Poonch Rd, Samanabad Town, Lahore, Punjab 54000, Pakistan","372 Poonch Rd"
