"reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","title","location/lat","location/lng","categoryName","price","postalCode","address","reviewsCount","street","totalScore"
,,,,,"Pizzadise","31.3784355","74.1748025","Pizza restaurant",,,"Plaza no 16 Overseas A commercial, Overseas Enclave Sector B Bahria Town, Lahore, Punjab, Pakistan","67","Plaza no 16 Overseas A commercial","4.4"
,,,,,"Pizza 2 Go","31.3758645","74.1706831","Pizza restaurant","$$",,"24, AA-Block Aa Block Sector D Bahria Town, Lahore, Punjab, Pakistan","199","24","3.8"
,,,,,"House of Pizza Bahria","31.3692174","74.187415","Pizza restaurant",,"54500","Shop no 18, Ground Floor Metro Gold heights, near country Club, Bahria Town, Lahore, 54500, Pakistan","122","Shop no 18, Ground Floor Metro Gold heights, near country Club","4.7"
,,,,,"Broadway Pizza - Bahria Town","31.3745325","74.1856789","Pizza restaurant","$$",,"Plaza No. 021, A Block, Commercial, Sector C Bahria Town, Lahore, Pakistan","1310","Plaza No. 021, A Block, Commercial","4.3"
,,,,,"The Pizza Heart","30.9818793","74.267838","Pizza restaurant",,,"X7J9+Q44, Khudian Khas, Kasur, Punjab, Pakistan","55","X7J9+Q44","3.6"
,,,,,"J Jamera جے جمیرا","31.3670447","74.1860389","Pizza restaurant",,,"958P+RC7, adjacent to Bahria Grand Mosque, Commercial Janiper Block Sector E Bahria Town, Lahore, Punjab 53720, Pakistan","1343","958P+RC7, adjacent to Bahria Grand Mosque","4.8"
,,,,,"Ahsaan Pizza Hut","30.990714","74.2708002","Pizza restaurant",,,"X7RC+78M ch Ismaeil chowak, exchange road, Khudian Khas, Kasur, Punjab, Pakistan","9","X7RC+78M ch Ismaeil chowak, exchange road","4.2"
,,,,,"OnO Pizza (Olive & Onion Pizza)","31.3768885","74.1848791","Pizza restaurant",,"53720","159-A commercial, Commercial Zone Sector C Commercial Area Sector C Bahria Town, Lahore, Punjab 53720, Pakistan","128","159-A commercial","4.5"
,,,,,"Up to down Lahore","30.990714","74.2708003","Pizza restaurant",,,"X7RC+78M, Khudian Khas, Kasur, Punjab, Pakistan","0","X7RC+78M",
,,,,,"Pizza Max - Bahria Town","31.377841","74.1865597","Pizza restaurant","$$",,"beside Gloria Jeans, Sector C Gulbahar Block Sector C Bahria Town, Lahore, Punjab, Pakistan","1000","beside Gloria Jeans","3.9"
,,,,,"Broadway Pizza - Lake City","31.3538086","74.2456349","Pizza restaurant","$$","58810","First Floor, 36/19 Lake City Main Blvd, Block M 7 Lake City, Lahore, Punjab 58810, Pakistan","615","First Floor, 36/19 Lake City Main Blvd","4.5"
,,,,,"Domino's Pizza | Bahria Town LHR","31.3732424","74.1852363","Pizza restaurant","$$",,"Bahria Town Main Blvd, Sector C Commercial Area Sector C Bahria Town, Lahore, Punjab 53720, Pakistan","1424","Bahria Town Main Blvd","3.9"
,,,,,"Manhattans Nyc","31.3690856","74.2557601","Pizza restaurant",,"54000","Lake, Down Town, Block M 3 A City, Lahore, Punjab 54000, Pakistan","73","Lake, Down Town","4.7"
,,,,,"Pizza hills - Lake City","31.3558892","74.2400322","Pizza restaurant",,"54000","C 4-6 Plaza Number, Business Bay, M1, Block M 1 Lake City, Lahore, Punjab 54000, Pakistan","21","C 4-6 Plaza Number, Business Bay, M1","4.7"
,,,,,"NY 212 Bahria Town","31.3672676","74.1852431","Pizza restaurant","$$","53720","83A، Iqbal Block، E Street 1، adjacent Grand Bahria Masjid, Janiper Block Sector E Bahria Town, Lahore, Punjab 53720, Pakistan","1274","83A، Iqbal Block، E Street 1، adjacent Grand Bahria Masjid","4.2"
,,,,,"Anglos pizza","31.3156652","74.3872773","Pizza restaurant",,"53100","B, Food street, block, Lahore, 53100, Pakistan","31","B, Food street, block","4.6"
,,,,,"Pizza N Bun","31.3943125","74.1749375","Pizza restaurant",,,"95VF+PX2, 95VF+PX2 A 128 C, A 128 C, Block A Canal Gardens, Lahore, Punjab, Pakistan","136","95VF+PX2, 95VF+PX2 A 128 C, A 128 C","4.9"
,,,,,"Love bites pizza","31.3758715","74.1845757","Pizza restaurant",,"53720","C Gulmahar Block Sector C Bahria Town, Lahore, Punjab 53720, Pakistan","2",,"5"
,,,,,"7 Eleven Fooding and pizza restaurant","31.245738","74.2103968","Pizza restaurant",,,"Manga - Raiwind Road, near shell petrol pump, Raiwind, Kasur, Punjab, Pakistan","69","Manga - Raiwind Road, near shell petrol pump","4.6"
,,,,,"Cheezious - Pattoki","31.0238058","73.8487382","Pizza restaurant","$$",,"Shahrah-e-Quaid-e-Azam Rd, Faisal Colony, Pattoki, Kasur, Punjab, Pakistan","6022","Shahrah-e-Quaid-e-Azam Rd","4.7"
,,,,,"Papa Johns Pizza","31.3751277","74.1857701","Pizza restaurant","$$","53720","17-A, Sector C Bahria Town, Lahore, 53720, Pakistan","971","17-A","4.1"
,,,,,"Delicious pizza","31.3872345","74.3635102","Pizza restaurant",,,"Service Road, Gajju Matah, Kahna, Lahore, Punjab, Pakistan","78","Service Road","4.1"
,,,,,"Wild West Foods Bahria Orchard","31.3218419","74.2279898","Pizza restaurant",,"55150","Bahria Orchard Gate#1, adjacent to Chughtai Lab, Lahore, 55150, Pakistan","322","Bahria Orchard Gate#1, adjacent to Chughtai Lab","4.3"
,,,,,"Cheezy Food","31.2516714","74.2212708","Pizza restaurant",,,"near Railway Station, Raiwind, Kasur, Punjab, Pakistan","10","near Railway Station","4.8"
,,,,,"Zaha E Naseeb.","31.3838999","74.145764","Pizza restaurant",,,"94MW+H82, Ali Hussainabad, Jhuggian Ladha Singh, Lahore, Punjab, Pakistan","2","94MW+H82","3.5"
,,,,,"Pizza That's it !","31.1224054","74.4630454","Pizza restaurant",,,"4FC7+X67, Shahbaz Khan Rd, near zakki adda, Ali Ahmad Shah Colony Ali Ahmed Shah Colony, Kasur, Punjab, Pakistan","8","4FC7+X67, Shahbaz Khan Rd, near zakki adda","3.8"
,,,,,"NY212 Pizza Lake City","31.3540052","74.2446319","Pizza restaurant","$$","58810","C - 36 - 24 Main Blvd, Block M 7 Lake City, Lahore, Punjab 58810, Pakistan","1108","C - 36 - 24 Main Blvd","4.1"
,,,,,"Forks n Knives Multinational - Bahria Town","31.3707458","74.1857484","Pizza restaurant",,"53720","57-A, Commercial, near Grand Masjid, C Chambelli Block Sector C Bahria Town, Lahore, 53720, Pakistan","1726","57-A, Commercial, near Grand Masjid","4.6"
,,,,,"Chick Boss & Pizza Parlour","31.1210386","74.4503442","Restaurant","$$",,"Badar Din Rd, Old City Kasur, Kasur, Punjab, Pakistan","417","Badar Din Rd","4"
,,,,,"Up Town Lahore Ellahabad Branch","30.8810004","74.065187","Pizza restaurant",,"55221","Near Bilal Marriage Hall Kasur, Road, Allahabad, 55221, Pakistan","61","Near Bilal Marriage Hall Kasur, Road","4.6"
,,,,,"Coffee Planet & Italian Pizzeria - Bahria Town","31.3617693","74.1867841","Pizza restaurant",,,"Nishtar Commercial Plaza No. 6 near clock tower Sector E bahria, town, Lahore, Pakistan","395","Nishtar Commercial Plaza No. 6 near clock tower Sector E bahria","4.3"
,,,,,"Nasheman Food","31.3190553","74.4034735","Pizza restaurant",,,"Sun Flower Sunflower Block Bahria Nasheman, Lahore, Punjab, Pakistan","2",,"4.5"
,,,,,"Pizza Lab","31.4068818","74.1847558","Pizza restaurant",,,"325d Jubilee Town Rd, Block D Block C Jubilee Town Housing Scheme, Lahore, Punjab, Pakistan","8","325d Jubilee Town Rd","4.6"
,,,,,"Pizza Junction - Bahria Town","31.3766486","74.1867567","Pizza restaurant","$$","53720","95GP+MP2, Sector C Commercial Area Sector C Bahria Town, Lahore, Punjab 53720, Pakistan","361","95GP+MP2","4.1"
,,,,,"Nawab Pizza","31.0203584","73.8519952","Pizza restaurant",,"55300","Shahrah-e-Quaid-e-Azam Rd, Pattoki, Kasur, Punjab 55300, Pakistan","75","Shahrah-e-Quaid-e-Azam Rd","4.2"
,,,,,"Pari Paker Pizza Hut","31.2477288","74.2178155","Pizza restaurant",,"55150","1 Raiwind Jinnah Market, 55150, Pakistan","476","1 Raiwind Jinnah Market","3.8"
,,,,,"Nonstop Pizza","31.4044226","74.1907597","Pizza restaurant",,,"C53R+Q86, Block F Jubilee Town, Lahore, Punjab, Pakistan","1","C53R+Q86","5"
,,,,,"Crust Crew","31.3721509","74.1878901","Pizza restaurant",,"53720","110-B commercial side, Tulip Extension Commercial Area Sector C Bahria Town, Lahore, Punjab 53720, Pakistan","3","110-B commercial side","3.7"
,,,,,"Aladdin (Pizza, Burger, Wraps)","31.4131684","74.176922","Pizza restaurant",,"53720","Shop no 5 izmer Extension Liaqat market, Canal Road, Izmir, Lahore, 53720, Pakistan","65","Shop no 5 izmer Extension Liaqat market, Canal Road","4.8"
"1","0","0","0","0","La'Pizza","31.3650604","74.1874238","Pizza restaurant",,"54600","Shop 2 Bldg, Rafi Commercial, 81 St 3, Sector E Rafi Block Bahria Town, Lahore, Punjab 54600, Pakistan","1","Shop 2 Bldg, Rafi Commercial, 81 St 3","5"
,,,,,"Broadway Pizza - GT Road","31.5909789","74.4385532","Pizza restaurant","$$","54000","Building Vide Plot No.1, Phase-5, Al Raheem Garden, Main Grand Trunk Rd, Manawan, Lahore, Punjab 54000, Pakistan","560","Building Vide Plot No.1, Phase-5, Al Raheem Garden, Main Grand Trunk Rd","4.8"
,,,,,"Pizza Cafe","31.5916844","74.3692666","Pizza restaurant",,"54000","H9R9+MPC, Bhogiwal Rd, Gujjarpura, Lahore, Punjab 54000, Pakistan","52","H9R9+MPC, Bhogiwal Rd","4.4"
,,,,,"Pizza School","31.6029201","74.3362276","Pizza restaurant",,,"95 Triple Rd, Shad Bagh, Lahore, Punjab, Pakistan","48","95 Triple Rd","4.5"
,,,,,"The Pizza Cafe","31.6009923","74.3778855","Pizza restaurant",,,"J92H+947, Mehmood Booti, Lahore, Punjab, Pakistan","1","J92H+947","5"
,,,,,"Pizza Man & Chick Master-Fast Food پیزا مین اینڈ چک ماسٹر-فاسٹ فوڈ","31.5807068","74.3729732","Pizza restaurant","$$","54000","213 GT Rd, Baghbanpura, Lahore, Punjab 54000, Pakistan","158","213 GT Rd","4.1"
,,,,,"Charlie Pizza","31.60059","74.4010504","Pizza restaurant",,"54000","Band Rd, Daroghe Wala, Lahore, Punjab 54000, Pakistan","4","Band Rd","3.5"
,,,,,"Top Pizza","31.6033824","74.4717878","Pizza restaurant",,"54000","E-6, Al-Ahmad, Garden Housing Schemē Manawan, Lahore, Punjab 54000, Pakistan","4","E-6, Al-Ahmad","4.8"
,,,,,"pizza fun","31.5937292","74.4530338","Pizza restaurant",,"54000","Sutter, Sooter Mills Rd, Lahore, 54000, Pakistan","11","Sutter, Sooter Mills Rd","4.8"
,,,,,"Pizza Queen","31.5864167","74.4004658","Pizza restaurant",,"54000","366 Grand Trunk Rd, Daroghawala, Lahore, Punjab 54000, Pakistan","676","366 Grand Trunk Rd","4.6"
,,,,,"Pizza World & Fast Food","31.5918779","74.398555","Pizza restaurant",,"54000","Orangzaib road nazd nim peer darbar, Succhan Wali Gali, Devioura Bilal Colony Daroghe Wala, Lahore, Punjab 54000, Pakistan","41","Orangzaib road nazd nim peer darbar, Succhan Wali Gali","4.1"
,,,,,"Mr Pizza & burger","31.5974311","74.3462682","Pizza restaurant",,"54000","Sher Shah Rd, Shad Bagh, Lahore, Punjab 54000, Pakistan","21","Sher Shah Rd","4.5"
,,,,,"Pizza craft","31.5701058","74.4134333","Pizza restaurant",,"54850","6/B Ibn-e-Saeed Rd, near Cakes&Bakes, Canal Bank Housing Scheme, Lahore, Punjab 54850, Pakistan","64","6/B Ibn-e-Saeed Rd, near Cakes&Bakes","4.3"
,,,,,"Hafiz Burge And Pizza","31.5740065","74.4267814","Pizza restaurant",,,"HCFG+JP3, Harbanspura, Lahore, Punjab, Pakistan","29","HCFG+JP3","4.6"
,,,,,"Pizza Mart","31.58315","74.3779374","Pizza restaurant",,"54000","H9MH+753, Baghbanpura, Lahore, Punjab 54000, Pakistan","11","H9MH+753","4.1"
,,,,,"Big Be Hot Pizza & Fast Food","31.5698375","74.3857192","Pizza restaurant",,"54000","Usman milk sohp، Main Bazar, Ramgarh, Lahore, 54000, Pakistan","79","Usman milk sohp، Main Bazar","4.3"
,,,,,"MOD PIZZA Shad Bagh, Lahore","31.5946358","74.3391978","Pizza restaurant",,,"H8VQ+VPJ, Shadbagh Rd, Shad Bagh, Lahore, Punjab, Pakistan","1","H8VQ+VPJ, Shadbagh Rd","5"
,,,,,"Pizza Trend","31.5850287","74.4216042","Pizza restaurant",,,"HCPC+2J9, Street No. 1, near Kareem nagar, Sharif Garden, Lahore, Punjab, Pakistan","6","HCPC+2J9, Street No. 1, near Kareem nagar","5"
,,,,,"Pizza Max - Shalimar","31.5787588","74.3810956","Pizza restaurant","$$","54000","Shalimar Link Road, Singhpura, Lahore, Punjab 54000, Pakistan","924","Shalimar Link Road","4.2"
,,,,,"Pizza Online Shalamar","31.5863958","74.395271","Restaurant",,"54072","313 Gt Road, Service Rd, near Pakistan Mint, Daroghawala, Lahore, 54072, Pakistan","495","313 Gt Road, Service Rd, near Pakistan Mint","4.6"
,,,,,"Pizza Viza","31.5870176","74.3367398","Pizza restaurant",,"54950","Neelam Cinema, 102 Aziz Road, opposite Gourmet Bakery, Wassan Pura Misri Shah, Lahore, Punjab 54950, Pakistan","1","Neelam Cinema, 102 Aziz Road, opposite Gourmet Bakery","5"
,,,,,"Broadway Pizza - Valencia Town","31.4087299","74.2603858","Pizza restaurant","$$","54782","15-D Commercial Zone, Valencia, Lahore, 54782, Pakistan","999","15-D Commercial Zone","4.5"
,,,,,"Italian pizza & Fast Food..","31.394631","74.2560596","Pizza restaurant",,,"97V4+VC3, Block K1 Block K 1 Valencia, Lahore, Punjab, Pakistan","34","97V4+VC3","3.2"
,,,,,"Domino's Pizza | Valencia Town Lahore","31.4083406","74.2597495","Pizza restaurant","$$",,"Raja associates, Valencia Main Blvd, D Block Block B Valencia, Lahore, Punjab, Pakistan","1412","Raja associates, Valencia Main Blvd","3.9"
,,,,,"New Pizza King","31.4391791","74.3033599","Pizza restaurant",,"54000","205 2c2, Block 3 Twp Sector C 2 Green Town, Lahore, Punjab 54000, Pakistan","50","205 2c2","3.7"
,,,,,"Chick-N-Pizza","31.401769","74.2686687","Pizza restaurant",,,"near UET Round About، Commercial Zone Block E Audit and Accounts Housing Society, Lahore, Punjab, Pakistan","141","near UET Round About","4.2"
,,,,,"Fine Pizza Family Restaurant","31.4323763","74.2889172","Pizza restaurant","$$",,"95, Block B PCSIR Staff Colony, Lahore, Punjab, Pakistan","1418","95","4"
,,,,,"Pizza Junction - Valencia Town","31.4093222","74.2599556","Pizza restaurant","$$",,"D Block Block D Valencia, Lahore, Punjab, Pakistan","491",,"4.2"
,,,,,"Mega Bite Pizza","31.4197144","74.2813543","Pizza restaurant",,"54770","19 MB military Account, College Road, near Missile Chowk, Lahore, 54770, Pakistan","141","19 MB military Account, College Road, near Missile Chowk","4.6"
,,,,,"London Melt","31.4248032","74.2653003","Pizza restaurant",,,"11 j2 Abbaseen Ave, WAPDA Town Block J 2 Wapda Town Phase 1 Lahore, Punjab, Pakistan","506","11 j2 Abbaseen Ave","4.1"
,,,,,"Papa Johns Pizza","31.408213","74.2598762","Pizza restaurant","$$","54000","COMMERCIAL MARKET, 6-D Block D Valencia, Lahore, Punjab 54000, Pakistan","1037","COMMERCIAL MARKET","4.2"
,,,,,"DomiNick’s Pizza","31.4037086","74.2685741","Pizza restaurant",,"54770","Plot 41A, Block A U.E.T. Housing Society, Lahore, Punjab 54770, Pakistan","7","Plot 41A","5"
,,,,,"Pizza Guy","31.4434398","74.2912234","Pizza restaurant",,"54600","Allah Baksh Rd, Mateen Avenue, Lahore, Punjab 54600, Pakistan","148","Allah Baksh Rd","4.8"
,,,,,"Pizza Pro Max","31.3903292","74.2633214","Pizza restaurant",,,"Block P Dha Rahbar Phase 2 Dha Rahbar, Lahore, Punjab, Pakistan","9",,"4"
,,,,,"Mojooz","31.4146944","74.2519999","Pizza restaurant",,,"C772+VQH, Block A3 Block A 3 Valencia, Lahore, Punjab, Pakistan","25","C772+VQH","5"
,,,,,"Subs and Pizza","31.4432826","74.2768723","Pizza restaurant",,"54770","C7VG+8P9 PIA, Main Boulevard, Block F Pia Housing Scheme, Lahore, Punjab 54770, Pakistan","5","C7VG+8P9 PIA, Main Boulevard","3.8"
,,,,,"The Crust Pizza","31.4450625","74.2795625","Pizza restaurant",,"54770","Block D Pia Housing Scheme, Lahore, Punjab 54770, Pakistan","593",,"4.7"
,,,,,"Broadway Pizza - Johar Town","31.4498032","74.2691526","Pizza restaurant","$$",,"Shahrah Nazaria-e-Pakistan،, Commercial Area Phase 2 Johar Town, Lahore, Punjab, Pakistan","10289","Shahrah Nazaria-e-Pakistan،","4.6"
,,,,,"California Pizza Johar Town","31.4501704","74.2698925","Pizza restaurant","$$","54782","California Pizza 55-Gcp Society, block R, near Shoukat Khanum, Block R 1 Phase 2 Johar Town, Lahore, Punjab 54782, Pakistan","1780","California Pizza 55-Gcp Society, block R, near Shoukat Khanum","4"
,,,,,"Pizza74","31.4453477","74.2868743","Pizza restaurant",,,"Block A3 Block A 3 PGECHS, Lahore, Punjab 54770, Pakistan","125",,"4.8"
,,,,,"Broadway Burger and Pizza","31.4140137","74.2196951","Pizza restaurant",,,"C679+JV4, Block B Sher Shah Colony, Lahore, Punjab, Pakistan","11","C679+JV4","2.1"
"11","5","2","1","0","Pizza Spot","31.3907826","74.2082493","Pizza restaurant",,,"11, Block H Dream Gardens Housing Society, Lahore, Punjab, Pakistan","19","11","4.2"
"9","0","0","0","0","Pizza Inn","31.4161872","74.2606282","Restaurant","$$",,"Plot C, 28, Block A1 Block A 1 Valencia, Lahore, Punjab, Pakistan","9","Plot C, 28","5"
"39","7","10","5","2","Pizza Channel Wapda Town","31.4261549","74.2673126","Restaurant",,,"38, Market Block J1, j1market commercial plaza, WAPDA Town Block J 1 Wapda Town Phase 1 Lahore, Punjab, Pakistan","63","38, Market Block J1, j1market commercial plaza","4"
"115","34","10","19","4","Chicken Munchies Pizza & Fast Food Restaurant","31.4164167","74.260643","Restaurant",,"54770","24, Block A1 Block A 1 Valencia, Lahore, Punjab 54770, Pakistan","182","24","4.3"
"159","58","32","25","9","The Pizza Lounge","31.4355849","74.215955","Fast food restaurant",,,"7 D EME, Block D DHA, Lahore, Punjab, Pakistan","283","7 D EME","4.1"
"28","4","8","3","2","Bakes & Bites pizza","31.3946958","74.2559955","Restaurant",,"54000","Block K1 Block K 1 Valencia, Lahore, Punjab 54000, Pakistan","45",,"3.9"
"19","1","1","1","0","The Pizza Master","31.4317724","74.2532817","Fast food restaurant",,,"C7J3+P83, Iqbal Ave, Nasheman Iqbal Phase 1 Nasheman-e-Iqbal Housing Society, Lahore, Punjab, Pakistan","22","C7J3+P83, Iqbal Ave","4.7"
,,,,,"Delish Pizza Bar","31.5185632","74.346263","Pizza restaurant","$$",,"Fashion Ave, Mall 94 Block D1 Gulberg, Lahore, Punjab, Pakistan","522","Fashion Ave","4.3"
,,,,,"Broadway Pizza - MM Alam","31.5068439","74.350047","Pizza restaurant","$$","54660","Near Hussain Chowk, 59-B Block Block B 3 Gulberg III, Lahore, Punjab 54660, Pakistan","7683","Near Hussain Chowk","4.5"
,,,,,"PizzaroChiX","31.5639089","74.3861945","Pizza restaurant",,,"Jehangir Rd, Gunj Lahore, Punjab, Pakistan","15","Jehangir Rd","4.8"
,,,,,"The Pizza Shop","31.5224987","74.4509232","Pizza restaurant",,,"155 Barki Rd, Block D Park View CHS, Lahore, Punjab, Pakistan","547","155 Barki Rd","4.2"
,,,,,"Asian Pizza","31.5486197","74.3831715","Pizza restaurant",,"54000","Shop no, 648 Sarfaraz Rafiqui Rd, near VIP store, Saddar Town, Lahore, Punjab 54000, Pakistan","14","Shop no, 648 Sarfaraz Rafiqui Rd, near VIP store","4.9"
,,,,,"Pizza Channel","31.4821527","74.3102115","Pizza restaurant","$","54000","Pizza Channel, Shop 7 Hafiz Plaza 31-M Block, Model Town Extension Model Town, Lahore, 54000, Pakistan","2047","Pizza Channel, Shop 7 Hafiz Plaza 31-M Block","4.2"
,,,,,"Broadway Pizza - Shadman","31.5422727","74.3289841","Pizza restaurant","$$","54000","Plot # 97 Shadman, 1 Lahore Main Blvd Shadman, near Shadman Chowk, Lahore, 54000, Pakistan","2717","Plot # 97 Shadman, 1 Lahore Main Blvd Shadman, near Shadman Chowk","4.6"
,,,,,"Broadway Pizza - Mall Road","31.5620513","74.3183742","Pizza restaurant","$$","54000","westend Plaza, 72 Shahrah-e-Quaid-e-Azam, Mozang Chungi, Lahore, Punjab 54000, Pakistan","3899","westend Plaza, 72 Shahrah-e-Quaid-e-Azam","4.6"
,,,,,"The Pizza King","31.6209793","74.251892","Fast food restaurant",,,"Main bazar khaki Dosaco chowk, Lahore - Sheikhupura - Faisalabad Rd, Pind Nizampura Dhaka, Lahore, Sheikhupura, Punjab, Pakistan","22","Main bazar khaki Dosaco chowk, Lahore - Sheikhupura - Faisalabad Rd","4.5"
,,,,,"New Pizza Masters","31.5309766","74.3014015","Pizza restaurant",,"54000","shabab chowk, 942 Samanabad، Samanabad Town, Lahore, Punjab 54000, Pakistan","312","shabab chowk, 942 Samanabad","4.3"
,,,,,"Pizza 21 Thokar Branch","31.46748","74.2433184","Pizza restaurant",,,"basement of, max digitle colour lab studio, Lalazar commercial, 13-B, Main Raiwind Rd, Block C Judicial Colony, Lahore, Punjab, Pakistan","356","basement of, max digitle colour lab studio, Lalazar commercial, 13-B, Main Raiwind Rd","3.9"
,,,,,"Bombay Pizza","31.5639858","74.2942305","Pizza restaurant",,"54000","18 Alamgir Rd, Krishan Nagar Lahore, Punjab 54000, Pakistan","18","18 Alamgir Rd","4.3"
,,,,,"Broadway Pizza - Shalimar","31.5688067","74.3807784","Pizza restaurant","$$","54000","H99J+5CC, Shop # 7-8 Bazar Stop, Shalimar Link Road, near Ramgarh, Gunj, Lahore, Punjab 54000, Pakistan","4153","H99J+5CC, Shop # 7-8 Bazar Stop, Shalimar Link Road, near Ramgarh","4.5"
