"reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","title","location/lat","location/lng","categoryName","price","postalCode","address","reviewsCount","street","totalScore"
,,,,,"Broadway Pizza Faisal Town","31.476417","74.3073699","Pizza restaurant","$$","54770","38C Main Rd, Block B Faisal Town, Lahore, Punjab 54770, Pakistan","3882","38C Main Rd","4.5"
"17","0","0","0","0","Pizza 47","31.4138605","74.2227487","Fast food restaurant",,,"C67F+G3X, Block A Sher Shah Colony, Lahore, Punjab, Pakistan","17","C67F+G3X","5"
"2","0","0","0","0","Saucy Burger & Pizza Shop","31.4324","74.2123644","Pizza restaurant",,"53710","B, Block, near Judge Hotel, Nawazish Abad Block B DHA EME Sector, Lahore, Punjab 53710, Pakistan","2","B, Block, near Judge Hotel","5"
"41","15","12","8","3","Popo's pizza Central Park","31.4113224","74.2107207","Fast food restaurant",,,"A Block, Block J plaza# 78 Central Park, Lahore, Punjab, Pakistan","79","A Block","3.9"
"6","0","1","1","0","Usama Burger and Pizza اسامہ برگراینڈپیزا","31.429837","74.3223583","Pizza restaurant",,,"تہایت گاٶں نزد قاٸداعظم انڈسٹریل, Street 1 اسٹیٹ گیٹ نمبر 5, Lahore, Pakistan","8","تہایت گاٶں نزد قاٸداعظم انڈسٹریل, Street 1 اسٹیٹ گیٹ نمبر 5","4.3"
"20","1","0","1","0","Pizza & Poppers","31.4308231","74.3057711","Fast food restaurant",,"54700","Plot 1097, Sector D2 Sector D 2 Block 1 Green Town, Lahore, Punjab 54700, Pakistan","22","Plot 1097","4.9"
"15","0","1","0","0","Pizza 9","31.4352586","74.2147861","Fast food restaurant",,,"57-D, DHA EME Sector, Lahore, Pakistan","16","57-D","4.8"
"1","0","0","0","0","Pizza Cafe Gulshan lahore","31.4242486","74.2524284","Fast food restaurant",,,"C7F2+MXV, Gulshan-E-Lahore Block C Gulshan E Lahore, Lahore, Punjab, Pakistan","1","C7F2+MXV","5"
"4","0","0","0","0","Taste Pizza","31.4011162","74.2688816","Restaurant",,,"131, Block E E block Audit and Accounts Housing Society, Lahore, Punjab, Pakistan","4","131","5"
,,,,,"Pizza World","31.4029543","74.2600746","Fast food restaurant",,"54000","shop no, 7, Block H Valencia, Lahore, Punjab 54000, Pakistan","0","shop no, 7",
"2","0","0","1","0","PIZZA YAAR","31.4130903","74.2500113","Pizza Takeout",,,"Total Parco Fuel Pump, Pine Ave, Valencia, Lahore, Punjab, Pakistan","3","Total Parco Fuel Pump, Pine Ave","4.3"
"11","1","1","2","0","Fresh Inn Pizza & Burger","31.4186254","74.2870888","Restaurant",,,"C79P+FR4, Babar Ln, Block C Military Accounts Chs, Lahore, Punjab, Pakistan","15","C79P+FR4, Babar Ln","4.4"
"32","15","7","10","3","Pizza Planet","31.428146","74.238136","Restaurant",,,"1, Block B Punjab University Employees Housing Scheme Phase-II, Lahore, Punjab, Pakistan","67","1","3.9"
"2","1","0","0","0","Pizza spark","31.4391468","74.2847024","Fast food restaurant",,,"12, Block B1 Block B 1 PGECHS, Lahore, Punjab, Pakistan","3","12","4.7"
"3","1","0","0","0","Crispers Burger and Pizza","31.4391744","74.2105955","Pizza restaurant",,,"219-C Block Market, Block E DHA EME Sector, Lahore, Punjab, Pakistan","4","219-C Block Market","4.8"
"29","4","0","2","3","BYT Pizzeria & Grill","31.4410508","74.2747206","Fast food restaurant",,"54000","396-D3, WAPDA Town Block D 3 Wapda Town Phase 1 Lahore, Punjab 54000, Pakistan","38","396-D3","4.6"
"1","0","0","0","0","Pizza restaurant","31.4205374","74.2839531","Pizza restaurant",,,"C7CM+6H8, Block A Military Accounts Co-operative Housing Society, Lahore, Punjab, Pakistan","1","C7CM+6H8","5"
"3","0","0","0","0","Pizza Polar","31.4307032","74.2113867","Fast food restaurant",,,"C6J6+7GQ, Nawazish Abad Block B DHA EME Sector, Lahore, Punjab, Pakistan","3","C6J6+7GQ","5"
"4","2","0","0","0","Pizza Crowd 7","31.436743","74.2910927","Pizza restaurant",,,"155C1 Nespak Housing Society, College Road, near Ghazi Chowk, Township Phase 1 Lahore, Pakistan","6","155C1 Nespak Housing Society, College Road, near Ghazi Chowk","4.7"
"10","0","0","0","0","Ti-Amo Foods","31.4350272","74.2906103","Pizza restaurant",,"54600","Ahmad Chowk, Township Block 1 Twp Sector C 2 Johar Town, Lahore, Punjab 54600, Pakistan","10","Ahmad Chowk","5"
"155","42","41","24","10","Forks n Knives — DHA Rahbar","31.3910628","74.2596991","Pizza restaurant",,"54000","Main Defence Road, Gate#8, opp. Valencia housing society, Lahore, 54000, Pakistan","272","Main Defence Road, Gate#8, opp. Valencia housing society","4"
"352","125","49","105","37","Pizza n Chicks","31.4218754","74.2813319","Restaurant","$",,"C7CJ+QG4, College Road, Block A Military Accounts Chs, Lahore, Punjab, Pakistan","668","C7CJ+QG4, College Road","4"
"2","0","0","0","0","Pizza Place","31.4398339","74.2733818","Fast food restaurant",,"54600","C7QF+W9J, Wapda Avenue, Block D3 Block D 3 Wapda Town Phase 1 Lahore, Punjab 54600, Pakistan","2","C7QF+W9J, Wapda Avenue","5"
"32","6","3","1","3","Pizza Palace","31.3966513","74.3049266","Pizza restaurant",,"50000","Fahad Center, Street 1, Defence Rd, near Kahna Kacha Flyover, Lahore, 50000, Pakistan","45","Fahad Center, Street 1, Defence Rd, near Kahna Kacha Flyover","4.4"
,,,,,"Shawarma Night Pizza & Fast Food","31.3952933","74.25582","Fast food restaurant",,"54000","SHOP # 9/10 VELANCIA MALL PLAZA, Lahore, 54000, Pakistan","0","SHOP # 9/10 VELANCIA MALL PLAZA",
,,,,,"PIZZA CASTLE branch 2","31.4252202","74.298972","Pizza restaurant",,,"C7GX+3HQ, Bagrian Lahore, Punjab, Pakistan","0","C7GX+3HQ",
,,,,,"Domino Pizza","31.3761875","74.3654375","Pizza restaurant",,,"99G8+F5R, Kahna Nau, Lahore, Punjab, Pakistan","85","99G8+F5R","3.7"
"0","3","0","0","0","Ideal Pizza Place & Fast Food","31.4410631","74.2261202","Fast food restaurant",,,"C6RG+CCH, Agrics Town Lahore, Punjab, Pakistan","3","C6RG+CCH","4"
"5","1","0","0","0","V3 PIZZA","31.424843","74.2494419","Pizza delivery",,"54770","Gulshan e Lahore E, Lahore, 54770, Pakistan","6","Gulshan e Lahore E","4.8"
,,,,,"RED FLAME PIZZA FAST FOOD & BBQ","31.3744771","74.3545342","Pizza restaurant",,,"1 Kahna Kacha Rd, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","8","1 Kahna Kacha Rd","4.8"
,,,,,"Deli Bites","31.3282158","74.3847129","Pizza restaurant",,,"89HM+6VX, Central Park Housing Scheme, Lahore, Punjab, Pakistan","4","89HM+6VX","5"
"6","0","1","0","0","Pizza Channel","31.3987499","74.2911296","Pizza Takeout",,,"shop no 4, 34a1, Engineers Town Main Rd, Block A1 Block A 1 Engineers Town Sector B, Lahore, Punjab, Pakistan","7","shop no 4, 34a1, Engineers Town Main Rd","4.4"
,,,,,"Pizza Hut","31.39734","74.3622219","Pizza restaurant","$$","54600","Lahore – Kasur Rd, next to metro Bus Station Gajjumata, Gajju Matah, Lahore, Punjab 54600, Pakistan","788","Lahore – Kasur Rd, next to metro Bus Station Gajjumata","4"
,,,,,"OSARI FOOD","31.3806064","74.3653015","Pizza restaurant",,,"Rahmat park wali gali, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","2","Rahmat park wali gali","3"
"3","0","1","0","0","Harmain Pizza Bite","31.4111966","74.2225095","Fast food restaurant",,,"Plot 45, Block A Block B Sher Shah Colony, Lahore, Punjab, Pakistan","4","Plot 45","4"
,,,,,"Mooji's Pizza","31.4423829","74.3996571","Pizza restaurant","$",,"F Block Main Blvd, near jalal Sons, Block F State Life Phase 1 State Life, Lahore, Punjab, Pakistan","299","F Block Main Blvd, near jalal Sons","4.8"
,,,,,"Loco Artisan pizza","31.4424651","74.3991717","Pizza restaurant",,,"C9RX+XPW, Housing Society Block F Phase 1 State Life, Lahore, Punjab, Pakistan","0","C9RX+XPW",
,,,,,"Zee Pizza & Fast Food","31.4024715","74.2582221","Fast food restaurant",,,"C725+X7Q, Block H Valencia, Lahore, Punjab, Pakistan","0","C725+X7Q",
,,,,,"RFC Pizza Burger wrapes Nishter Colony","31.4206711","74.3613897","Pizza restaurant",,"05441","Bilal, block, near big masjid, Bilal Block Nishter Colony, Lahore, Punjab 05441, Pakistan","99","Bilal, block, near big masjid","4.9"
"4","2","1","0","0","IDEAL PIZZA PLACE & FAST FOOD","31.4139101","74.2244159","Restaurant",,,"Plot 16, Block A, Block B Lda Avenue Phase 1 Lda Avenue, Lahore, Punjab, Pakistan","7","Plot 16, Block A","4.1"
"16","0","3","0","0","Chase Eat & Chill | Pizza | Burger | Fast Food | Tandoori Chai | UOL | University of Lahore","31.3935215","74.2468606","Restaurant",,"54700","Main Shanu Baba Roundabout, near University, of, Lahore, Punjab 54700, Pakistan","19","Main Shanu Baba Roundabout, near University","4.4"
"6","0","1","0","0","Pizza Cottage","31.4047506","74.2764856","Pizza restaurant",,"54620","Shop 11 B, PHASE 2, Commercial Block B Nasheman-e-Iqbal Phase 2, Lahore, Punjab 54620, Pakistan","7","Shop 11 B, PHASE 2","4.4"
,,,,,"Broadway Pizza Pak-Arab Housing Scheme","31.4327355","74.3541038","Pizza restaurant","$$",,"No.32 at, Commercial Building, Lahore – Kasur Rd, Block A Pak-Arab Housing Scheme, Lahore, Punjab, Pakistan","2936","No.32 at, Commercial Building, Lahore – Kasur Rd","4.7"
"2","0","2","0","0","Mystic Pizza","31.4281201","74.2865634","Fast food restaurant",,"54770","College Rd, Block B PCSIR Staff Colony, Lahore, Punjab 54770, Pakistan","4","College Rd","3"
,,,,,"Pizza da Napoli","31.4514713","74.2896418","Pizza restaurant",,,"F72Q+HVJ UMT Cafe, Road, Block C2 Block C 2 Phase 1 Johar Town, Lahore, Punjab, Pakistan","43","F72Q+HVJ UMT Cafe, Road","5"
"1","0","0","0","0","Mashallah burger point","31.3956877","74.3074747","Pizza restaurant",,,"98W4+7XH, Kana Kacha, Lahore, Punjab, Pakistan","1","98W4+7XH","5"
,,,,,"Pizza HotSpot","31.4938043","74.3735898","Pizza restaurant",,,"Near Street No.3 Super Town, Service Rd, Super Town, Lahore, Punjab, Pakistan","292","Near Street No.3 Super Town, Service Rd","4.3"
,,,,,"Mr pizza","31.3929522","74.243505","Fast food restaurant",,,"753, Block A Dha Rahbar Phase 1 Dha Rahbar, Lahore, Punjab, Pakistan","0","753",
,,,,,"Romeo's pizza","31.4517175","74.3615017","Pizza restaurant",,,"F926+MJR, Shanghai Rd, Sitara Colony, Lahore, Punjab, Pakistan","7","F926+MJR, Shanghai Rd","5"
"33","13","6","3","2","Pizza Junction & Aslam Mart Kitchen - LDA Avenue One","31.4212434","74.2291094","Fast food restaurant",,,"Aslam Mart LDA AVENUE ONE, Raiwind Rd, Land Breez Block B Lda Avenue Phase 1 Lda Avenue, Lahore, Punjab, Pakistan","57","Aslam Mart LDA AVENUE ONE, Raiwind Rd","4.1"
,,,,,"Pizza Online Johar Town","31.4520802","74.2872468","Pizza restaurant","$$","54770","Haakim chowk, PIA Main Boulevard, Block D Phase 1 Johar Town, Lahore, Punjab 54770, Pakistan","7320","Haakim chowk, PIA Main Boulevard","4.4"
"4","2","0","0","0","THE PIZZA BAY","31.4378496","74.2123288","Fast food restaurant",,"54500","555-E-New Commercial Market, Block E DHA EME Sector, Lahore, Punjab 54500, Pakistan","6","555-E-New Commercial Market","4.7"
,,,,,"Moonlight pizza and fries","31.4735461","74.2989833","Pizza restaurant",,,"197 c, BOR Society, Lahore, Pakistan","20","197 c","4.8"
,,,,,"Prof Pizza shief","31.4311985","74.2643582","Restaurant",,,"Wapda town pia D12, Lahore, Pakistan","0","Wapda town pia D12",
,,,,,"Knok Knok Pizza","31.4352922","74.3557412","Pizza restaurant",,"54000","Bank Stop, 17 KM Ferozpur road, opp. Awan Market, Ideal Garden Housing Society Saroba Garden Housing Scoiety, Lahore, Punjab 54000, Pakistan","19","Bank Stop, 17 KM Ferozpur road, opp. Awan Market","4.6"
,,,,,"Spicy World","30.9799571","74.3728971","Pizza restaurant",,,"X9HF+X52, Khudian Khas, Kasur, Punjab, Pakistan","0","X9HF+X52",
,,,,,"AFC FOOD'S Pizza","31.2666485","74.2323279","Pizza restaurant",,"55150","Raiwind, Lahore, Punjab 55150, Pakistan","1",,"5"
,,,,,"Pizza Portal Kasur","31.1163129","74.4443363","Fast food restaurant",,"55050","Railway Phatak, Railway Rd, near Miniso Store, Kasur, Punjab 55050, Pakistan","86","Railway Phatak, Railway Rd, near Miniso Store","4"
"3","0","0","0","0","Ravi Pizza Club and BBQ","31.4409886","74.2256266","Fast food restaurant",,,"C6RG+97R, Agrics Town Lahore, Punjab, Pakistan","3","C6RG+97R","5"
"1","0","0","0","0","Real Taste Pizza & Fast Food","31.4364318","74.3018628","Fast food restaurant",,,"C8P2+HP8 Azmat Chowk Bus Stop, Township Block 3 Twp Sector C 2 Lahore, Punjab, Pakistan","1","C8P2+HP8 Azmat Chowk Bus Stop","5"
,,,,,"BM Pizza Cheese","31.4307639","74.3084714","Restaurant",,"54700","House# 1020, 5, Sector D2 D-2 Lahore, Punjab 54700, Pakistan","0","House# 1020, 5",
"15","1","2","0","1","D Chaska pizza","31.3557625","74.3717344","Fast food restaurant",,,"994C+8M5, Old Kahna, Lahore, Punjab, Pakistan","19","994C+8M5","4.4"
"4","0","1","0","0","Smoky shawarma Burger and Pizza","31.4142914","74.2548311","Fast food restaurant",,,"Plot C 24, C773+QQR, 1 Valencia Main Blvd, Block A Valencia, Lahore, Punjab, Pakistan","5","Plot C 24, C773+QQR, 1 Valencia Main Blvd","4.2"
"15","0","1","1","0","Pizza & Burger Studio","31.364202","74.3675306","Restaurant",,,"near Imam bargh, Kahna Nau, Lahore, Punjab, Pakistan","17","near Imam bargh","4.6"
"46","17","10","13","7","Italian Pizza","31.3739237","74.3655697","Restaurant","$$",,"99F8+H68, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","93","99F8+H68","3.9"
,,,,,"M&M Pizza","31.4316544","74.2896829","Fast food restaurant",,"53480","Ameer Chowk, College Road, Block B PCSIR Staff Colony, Lahore, Punjab 53480, Pakistan","0","Ameer Chowk, College Road",
"14","3","9","3","2","Pizza Saucy","31.3712625","74.3653281","Fast food restaurant",,,"near Indus Hospital, opposite Chakla, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","31","near Indus Hospital, opposite Chakla","3.4"
"123","40","37","30","12","Melts in Oven","31.4047955","74.2868435","Italian restaurant",,"54000","173c3, Engineers Town, Lahore, 54000, Pakistan","242","173c3","3.8"
"5","0","0","5","0","ZEST PIZZA & FAST FOOD","31.3431246","74.377122","Fast food restaurant",,,"89VG+7V2, Block A Elite Town, Lahore, Punjab, Pakistan","10","89VG+7V2","4"
"4","0","0","0","0","Cafe Premio","31.4141709","74.2218189","Pizza restaurant",,"54000","Shah, Rooftop Mehar Markwt, Talib Ganj Chowk, Sher, off Raiwind Road, Sher Shah Colony, Lahore, 54000, Pakistan","4","Shah, Rooftop Mehar Markwt, Talib Ganj Chowk, Sher, off Raiwind Road","5"
"22","4","3","1","0","SBF(Sohail bhai Fast Food) pizza, chicken burger, zinger burger ,zinger shawarma and all fast food items","31.3510625","74.3743125","Restaurant",,,"Old Kahna, Lahore, Punjab, Pakistan","30",,"4.4"
"26","0","1","1","0","Piccante (The Cloud Kitchen)","31.4056311","74.2533795","Pizza restaurant",,,"Valencia Society Block E 1 Valencia, Lahore, Punjab, Pakistan","28",,"4.8"
"13","3","0","0","0","My Shout Bistro","31.3952861","74.20835","Pizza restaurant",,,"96W5+489, Dream Gardens Lahore, Punjab, Pakistan","16","96W5+489","4.8"
"9","0","0","0","0","AZ Delicious 😋 pizza 🍕 burger 🍔 wrap 🌯 fries 🍟","31.3545113","74.3725313","Restaurant",,,"993F+R23, Old Kahna, Lahore, Punjab, Pakistan","9","993F+R23","5"
"17","3","0","2","1","New AL-BASHA Fast Food & Pizza","31.3718125","74.3651875","Fast food restaurant",,"53100","Lahore – Kasur Rd, near Talib Pharmacy, Kahna Nau, Kahna, Lahore, Punjab 53100, Pakistan","23","Lahore – Kasur Rd, near Talib Pharmacy","4.6"
"51","17","8","8","2","Charcoal Pizza","31.4210484","74.2812092","Fast food restaurant",,"54000","Military and accounts society, Zaheer Avenue, College Road, Block A Eden Chowk, Lahore, Punjab 54000, Pakistan","86","Military and accounts society, Zaheer Avenue, College Road","4.2"
"20","1","7","0","1","Pizza Nosh","31.3968699","74.2558696","Pizza restaurant",,,"C 7, Block H1 Block H 1 Valencia, Lahore, Punjab, Pakistan","29","C 7","3.9"
"57","2","0","0","2","CRUST","31.3274303","74.3803956","Restaurant",,"54000","Park, 218 Commercial hospital road, Central, Lahore, Punjab 54000, Pakistan","61","Park, 218 Commercial hospital road","4.9"
"399","52","28","22","9","Juicy Chuck Defense Road DHA Rahbar","31.3923529","74.254193","Fast food restaurant",,"54810","gate Defence Rd, opposite dha Rahbar, adjacent to Yasir broast, Block P 1 Valencia, Lahore, Punjab 54810, Pakistan","510","gate Defence Rd, opposite dha Rahbar, adjacent to Yasir broast","4.5"
"1","0","0","0","0","Saltish pizza and fast food restaurants","31.3756633","74.3645188","Fast food restaurant",,"53400","Ptcl, Main Ferozepur Road near ptcl exchange Kahna nou, exchange, Lahore, 53400, Pakistan","1","Ptcl, Main Ferozepur Road near ptcl exchange Kahna nou","5"
"274","77","9","27","1","Flavor Grill Restaurant :Serving the best ,BBQ, Pakistani Gravy, Chinese food, Fast Food & Pizza in Valencia town lahore.","31.3952273","74.25924","Restaurant","$$","54000","1-K/Commercial, Valencia, Lahore, 54000, Pakistan","388","1-K/Commercial","4.6"
"1","1","1","0","0","Pizza Sacuy","31.3712434","74.3653846","Fast food restaurant",,"53100","Lahore – Kasur Rd, Kahna Nau, Lahore, Punjab 53100, Pakistan","3","Lahore – Kasur Rd","3.3"
"13","1","0","1","1","Flavour Junction","31.4028587","74.2579949","Restaurant",,,"A-2/17 , H-Commercial, Lahore, Pakistan","16","A-2/17 , H-Commercial","4.6"
"17","5","2","0","0","Bait Ul Pizza","31.3301384","74.3804255","Fast food restaurant",,"54500","C2, Palm City Housing Society, Ferozepur Road, Kahna, Lahore, 54500, Pakistan","24","C2, Palm City Housing Society, Ferozepur Road, Kahna","4.5"
"15","1","0","0","0","5B Foodies.","31.4141335","74.2222369","Fast food restaurant",,"05499","Main Talib Ganj Chowk, Raiwind Rd, Sher Shah Colony, Lahore, 05499, Pakistan","16","Main Talib Ganj Chowk, Raiwind Rd","4.9"
"25","6","1","2","0","BURGERITA","31.4002278","74.2708695","Pizza restaurant",,,"12 B, Audit & Account, Commercial Plaza, Block B Audit and Accounts Housing Society, Lahore, Punjab, Pakistan","34","12 B, Audit & Account, Commercial Plaza","4.6"
,,,,,"Mooji,s Pizza","31.3767533","74.3644055","Fast food restaurant",,,"ptcl exchange, Shalimar Town Rd, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","0","ptcl exchange, Shalimar Town Rd",
"12","1","3","0","1","Yum Pum Family","31.4312101","74.2118411","Fast food restaurant",,"52700","Jamiah Masjid Gulzar e madinah, Nawazish Abad Block B DHA EME Sector, Lahore, Punjab 52700, Pakistan","17","Jamiah Masjid Gulzar e madinah","4.1"
"20","2","3","0","0","Mann Chaha","31.3950705","74.2557758","Fast food restaurant",,,"G-25,26, Block K1 Block K 1 Valencia, Lahore, Punjab, Pakistan","25","G-25,26","4.4"
,,,,,"Chaudhry Pizza House & Fast Food","31.3788536","74.3681544","Fast food restaurant",,"53100","99H9+G7P, Ahlu Rd, Kahna Nau, Kahna, Lahore, Punjab 53100, Pakistan","0","99H9+G7P, Ahlu Rd",
"29","8","4","5","0","NICE FAST FOOD AND","31.3589126","74.3703305","Fast food restaurant",,"22100","1, Old Kahna, Lahore, Punjab 22100, Pakistan","46","1","4.3"
"8","0","1","0","0","SPICE 'N' SLICE Restaurant","31.3588287","74.3703083","Restaurant",,,"Service Road, 5 Number Stop Old Kahna, Ferozpur Road, Lahore, Pakistan","9","Service Road, 5 Number Stop Old Kahna, Ferozpur Road","4.6"
"17","2","0","1","1","Student Burgers Point","31.3649333","74.3709992","Fast food restaurant",,,"997C+W9W, Shahzada Rd, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","21","997C+W9W, Shahzada Rd","4.7"
,,,,,"MM pizza hut","31.5857719","74.4985277","Pizza restaurant",,,"HFPX+4M6, Khaira, Lahore, Punjab, Pakistan","15","HFPX+4M6","4.7"
,,,,,"Italian Pizza","31.5856079","74.4985783","Italian restaurant",,,"HFPX+4M6, Khaira Lahore, Punjab, Pakistan","1","HFPX+4M6","5"
,,,,,"Pizza.pk","31.5744089","74.4376878","Pizza restaurant",,,"HCFQ+Q3H, Canal Rd, Harbanspura, Lahore, Punjab, Pakistan","23","HCFQ+Q3H, Canal Rd","3.9"
,,,,,"Broadway Pizza - Zarrar Shaheed","31.5445442","74.4216061","Pizza restaurant","$$",,"15-C Zarrar Shaheed Rd, Block C Guldasht Town, Lahore, Punjab, Pakistan","1520","15-C Zarrar Shaheed Rd","4.6"
,,,,,"The Pizza Company","31.4584039","74.3746664","Pizza restaurant",,,"D، 7/6 Commercial Area, Block D Punjab CHS, Lahore, Punjab, Pakistan","587","D، 7/6 Commercial Area","4.1"
,,,,,"Pizza Delight","31.5897019","74.2124068","Pizza Takeout",,"54000","Al jalil Garden, police choki, Near Faizpurinterchnge, near kot noor shah, Lahore, 54000, Pakistan","186","Al jalil Garden, police choki, Near Faizpurinterchnge, near kot noor shah","4.4"
,,,,,"The Pizza Shop","31.5657686","74.3809853","Pizza restaurant",,"54840","137 Shalimar Link Road, opposite PSO Pump, Gunj Bazar Mughalpura, Lahore, Punjab 54840, Pakistan","45","137 Shalimar Link Road, opposite PSO Pump","4.5"
,,,,,"M Pizzeria","31.54068","74.376923","Pizza restaurant",,"54000","Sarwar Rd, Cantonment Board Staff Colony, Lahore, Punjab 54000, Pakistan","124","Sarwar Rd","4.8"
,,,,,"4S Pizza","31.4819793","74.3623704","Pizza restaurant",,,"F9J6+RX6, Road, Pir Colony, Lahore, Punjab, Pakistan","64","F9J6+RX6, Road","3.9"
