"reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","title","location/lat","location/lng","categoryName","price","postalCode","address","reviewsCount","street","totalScore"
,,,,,"Hot & Spicy Pizza","31.5646875","74.4265625","Pizza restaurant",,,"HC7G+VJH, Tajpura, Lahore, Punjab, Pakistan","5","HC7G+VJH","4"
,,,,,"Pizza world","31.5554762","74.367828","Restaurant",,,"Ansari roed, Street Number 22, Gulistan Colony Mustafabad, Lahore, Pakistan","178","Ansari roed, Street Number 22","4.1"
,,,,,"Good pizza","31.4823567","74.3627144","Restaurant",,,"F9J7+W3W, Service Rd, Pir Colony, Lahore, Punjab, Pakistan","20","F9J7+W3W, Service Rd","4.5"
"21","5","1","1","1","Lala's Food Corner","31.3510855","74.374301","Restaurant",,"53100","992F+CPV, Old Kahna, Lahore, Punjab 53100, Pakistan","29","992F+CPV","4.5"
"48","14","8","8","2","Sonu Bhai Fast Food","31.3752524","74.3644171","Fast food restaurant",,,"23km, telephone exchange, main Lahore – Kasur Rd, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","80","23km, telephone exchange, main Lahore – Kasur Rd","4.2"
"23","2","3","2","0","Tahir Fast Food","31.3575249","74.3786717","Fast food restaurant",,,"995H+2F3, Immad Garden Housing Scheme, Kahna, Lahore, Punjab, Pakistan","30","995H+2F3","4.4"
"4","0","0","0","0","ZAIQA FOOD's","31.357999","74.3796032","Fast food restaurant",,,"995H+5QH, Kahna Purana, Lahore, Punjab, Pakistan","4","995H+5QH","5"
"66","22","18","9","5","Uzbek Mughal Burger - UMB","31.3815681","74.3636746","Fast food restaurant",,,"99J7+JFF, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","120","99J7+JFF","3.9"
"29","4","5","8","2","Chand Bhai Fast food","31.3659142","74.3666747","Fast food restaurant",,,"9988+9M7, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","48","9988+9M7","4"
"1","0","0","0","0","Sub Kuch","31.3528246","74.3761082","Restaurant",,"53100","Flat D, 2nd Floor 14-A Central Park Housing Society, Lahore – Kasur Rd, Old Kahna, Lahore, Punjab 53100, Pakistan","1","Flat D, 2nd Floor 14-A Central Park Housing Society, Lahore – Kasur Rd","5"
"3","0","1","0","0","Haider Burger And Shawarma Point","31.3553429","74.3724736","Fast food restaurant",,,"994C+4XQ, Chotta Suwa Main, Lahore – Kasur Rd, Kahna Nau, Lahore, Pakistan","4","994C+4XQ, Chotta Suwa Main, Lahore – Kasur Rd","4"
"2107","498","89","139","37","Spice Arena","31.3330973","74.3822641","Family restaurant",,"54000","28 km main, Lahore – Kasur Rd, near Palmcity, Lahore, 54000, Pakistan","2870","28 km main, Lahore – Kasur Rd, near Palmcity","4.6"
"92","38","11","26","13","Ameer & Son's Bakery","31.3274625","74.3804531","Bakery",,,"89GJ+X5P, Block A Central Park Housing Scheme, Lahore, Punjab, Pakistan","180","89GJ+X5P","4"
"6","2","3","2","0","Gourmet Foods","31.3280207","74.3840296","Bakery","$$",,"A Block, Central Park, Lahore – Kasur Rd, Central Park Housing Scheme, Lahore, Punjab, Pakistan","13","A Block, Central Park, Lahore – Kasur Rd","3.6"
"264","81","14","44","18","Saher's Kitchenette","31.3275127","74.379667","Cafe",,"53100","226-A Commercial Ferozepur Rd, Central Park Housing Scheme, Lahore, Punjab 53100, Pakistan","421","226-A Commercial Ferozepur Rd","4.3"
"73","11","8","14","2","Haddi Pizza Chicks","31.577001","74.4930906","Restaurant",,,"HFGV+R64, Jallo Rd, Jallo Village Lahore, Punjab, Pakistan","108","HFGV+R64, Jallo Rd","4.3"
"0","1","1","0","1","Main Street Cafe And Restaurant","31.3274625","74.3809792","Soup kitchen",,,"89GJ+W9R, Central Park Housing Scheme, Lahore, Punjab, Pakistan","3","89GJ+W9R","2.3"
"1","0","1","0","0","W pizza and fast food","31.5958358","74.4814697","Restaurant",,"52000","71 AB Commercial bismillah housing scheme manawan, Commercial Bata Pur, Lahore, 52000, Pakistan","2","71 AB Commercial bismillah housing scheme manawan","3"
"14","2","1","0","0","Pizza House","31.5832448","74.4816912","Fast food restaurant",,,"HFMJ+7MW Lahore medical, near skyland pull, housing scheme phase 3 Manawan, Lahore, Punjab, Pakistan","17","HFMJ+7MW Lahore medical, near skyland pull","4.6"
"79","28","13","14","10","Gourmet bakers","31.3736809","74.3655981","Bakery","$$",,"99F8+F6H, Service Road, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","144","99F8+F6H, Service Road","4"
"89","49","22","24","7","Cock 'N' Bull Mughalpura","31.5961231","74.481084","Restaurant",,"54840","Shalimar Link Road, near Gunj Bazar, Attoke Awan, Lahore, Punjab 54840, Pakistan","191","Shalimar Link Road, near Gunj Bazar","3.9"
"176","50","16","25","11","Nice Bakers & Sweet","31.3590613","74.3701959","Bakery","$$",,"995C+J3G, Service Road, Old Kahna, Kahna Purana, Lahore, Punjab, Pakistan","278","995C+J3G, Service Road","4.3"
"208","69","17","41","8","Bundu Khan","31.3754905","74.3653626","Bakery","$$",,"99G8+54X, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","343","99G8+54X","4.3"
"219","63","22","62","21","BRB Family Restaurant & Fast Food","31.596204","74.4971356","Restaurant",,,"HFWW+FVJ, Jallo More Lahore, Punjab, Pakistan","387","HFWW+FVJ","4.1"
"3","0","2","0","1","Premium Butt Sweets And Bakers Kahna Nau Lahore","31.373797","74.3655496","Bakery",,,"99F8+G6M, Lahore – Kasur Rd, Kahna Nau, Lahore, Punjab, Pakistan","6","99F8+G6M, Lahore – Kasur Rd","3.2"
"723","276","123","149","58","Khan Burger Family Restaurant Branch no 2","31.5811875","74.4768125","Family restaurant","$$","45000","Al-Rehman Garden Phase 4 Phase 4 Al Rehman Garden, Lahore, Punjab 45000, Pakistan","1329",,"4.1"
"4","1","0","2","0","GFC - Grand Family Cafe","31.3373616","74.3901249","Cafe",,,"47 - B Grand Avenue, Lahore, Punjab, Pakistan","7","47 - B Grand Avenue","4.3"
"32","0","2","3","1","Let's Ketchup","31.6051801","74.4798711","Fast food restaurant",,"05499","Shop no 6, Javeed Iqbal Rd, Fahad Town Bismillah housing scheme, Lahore, Punjab 05499, Pakistan","38","Shop no 6, Javeed Iqbal Rd","4.6"
"4","0","0","0","0","Waffles4u","31.3818383","74.3643472","Ice cream shop",,,"Outside paradise apartments, near Toyota motors, Kahna Nau, Kahna, Lahore, Punjab, Pakistan","4","Outside paradise apartments, near Toyota motors","5"
"64","17","9","12","5","L.F.C ( Lucky Fried Chicken) Branch 2","31.6041125","74.4849504","Fast food restaurant",,,"JF3M+PRW, Bismillah Housing Scheme Phase 1 Attoke Awan, Lahore, Punjab, Pakistan","107","JF3M+PRW","4.1"
"89","21","12","12","3","Fresho Fast Food","31.5952845","74.4818097","Restaurant",,"54000","Grand trunk road, gate no 2, bismillah housing scheme Attoke Awan, Lahore, Punjab 54000, Pakistan","137","Grand trunk road, gate no 2","4.3"
"15","3","0","4","1","LFC","31.595235","74.4863045","Restaurant",,,"HFWP+3GV, Service Road, Rampura, Lahore, Punjab, Pakistan","23","HFWP+3GV, Service Road","4.4"
"22","7","5","1","1","Butt Karahi","31.5958991","74.4879571","Restaurant",,"53400","Bank Stop Brothers Mobile, Main GT Rd, Manawan, Lahore, Punjab 53400, Pakistan","36","Bank Stop Brothers Mobile, Main GT Rd","4.1"
"106","31","19","25","9","Daddy Waddy","31.6071937","74.4807202","Family restaurant",,,"Daddy Waddy, D Chowk, Block B, near LITSO Cash and Carry, Bismillah Housing Scheme Phase 1 Lahore, Punjab, Pakistan","190","Daddy Waddy, D Chowk, Block B, near LITSO Cash and Carry","4"
"15","4","3","2","1","Kings Food","31.6002006","74.4821133","Fast food restaurant",,,"JF2J+3RQ, Unnamed Road, Attoke Awan, Lahore, Punjab, Pakistan","25","JF2J+3RQ, Unnamed Road","4.1"
"7","3","0","3","1","Hadi Burger and Shwarma","31.5945578","74.480402","Fast food restaurant",,,"HFVJ+R5C, Service Road, Manawan, Lahore, Punjab, Pakistan","14","HFVJ+R5C, Service Road","4.1"
"42","6","13","6","5","Mashallah Fast Food & Juice Corner","31.5962386","74.4961101","Fast food restaurant",,,"Jallo More Bata Pur, Lahore, Punjab, Pakistan","72",,"3.8"
"1","0","0","0","0","Pakeeza fast food","31.5899405","74.5010849","Fast food restaurant",,,"Jallo More Lahore, Punjab, Pakistan","1",,"5"
"72","32","9","24","5","Butt Sweets & Bakers, Batapur Branch, Lahore","31.5959469","74.4882646","Bakery",,"53400","Bank Stop Brothers Mobile, Main GT Rd, Manawan, Lahore, Punjab 53400, Pakistan","142","Bank Stop Brothers Mobile, Main GT Rd","4.1"
"2","0","1","0","0","HD pizza and fast food","31.5863154","74.4819661","Fast food restaurant",,,"HFPJ+GQG, Muhammad Qasim Rd, Manawan, Lahore, Punjab, Pakistan","3","HFPJ+GQG, Muhammad Qasim Rd","3.7"
,,,,,"Caprinos Pizza Johar Town","31.4697182","74.2735687","Pizza restaurant",,"35400","Chowk, Block M4 Abdul Haque Rd, near Khokhar, Block M Phase 2 Johar Town, Lahore, Punjab 35400, Pakistan","360","Chowk, Block M4 Abdul Haque Rd, near Khokhar","4.5"
,,,,,"Pizza Place","31.2539799","74.2232855","Restaurant",,"55150","763F+H8V, Abdulla Jee Rd, Raiwind, Kasur, Punjab 55150, Pakistan","73","763F+H8V, Abdulla Jee Rd","4.1"
,,,,,"Papa Johns Pizza","31.4673596","74.2659832","Pizza restaurant","$$","54782","Shop 212, Emporium Mall, Food Court, Emporium Mall, Trade Centre Commercial Area Phase 2 Johar Town, Lahore, Punjab 54782, Pakistan","569","Shop 212, Emporium Mall, Food Court, Emporium Mall","4.8"
"1","0","0","0","0","Karmanwala Printers","31.3731259","74.3617123","Packaging supply store",,"53100","5 No. Stop Kahna, Nau, Lahore, 53100, Pakistan","1","5 No. Stop Kahna","5"
"207","63","38","45","19","Broaster","31.3663323","74.366442","Restaurant",,"53100","9988+GHP, Service Road, Kahna Nau, Kahna, Lahore, Punjab 53100, Pakistan","372","9988+GHP, Service Road","4"
,,,,,"Saif pizza Fast food","31.5816355","74.4819359","Fast food restaurant",,"53480","sky land chowk, Jallo Park Access Rd, Phase 4 Al Rehman Garden, Jallo, Lahore, Punjab 53480, Pakistan","0","sky land chowk, Jallo Park Access Rd",
"7","6","3","0","0","Cock 'N' Bull (BM Housing Branch)","31.5960407","74.4810958","Fast food restaurant",,,"HFWJ+9FR, Plot # 98 Grand Trunk Rd, near Manawa, B-A Bismillah Housing Scheme, Lahore, Punjab, Pakistan","16","HFWJ+9FR, Plot # 98 Grand Trunk Rd, near Manawa","3.9"
"6","2","1","1","0","Cafeteria Ghurki Hospital","31.5904617","74.5019613","Cafeteria",,,"HGR2+5QP, Jallo More Lahore, Punjab, Pakistan","10","HGR2+5QP","4.2"
"4","0","0","0","0","Cafe 101","31.5844672","74.4878425","Food court",,,"HFMQ+Q4P, Canal Rd, Rampura, Lahore, Punjab, Pakistan","4","HFMQ+Q4P, Canal Rd","5"
,,,,,"AFC FOOD'S PIZZA","31.2448759","74.213717","Pizza restaurant",,,"66V7+XF4, Raiwind, Kasur, Punjab, Pakistan","0","66V7+XF4",
"134","61","20","48","17","Gourmet Foods","31.5970468","74.4988992","Bakery","$$",,"HFWX+RH6, Dograe Kalan Lahore, Punjab, Pakistan","280","HFWX+RH6","4"
"30","10","2","12","3","Kamran Sweets & Bakers","31.5767299","74.4906373","Bakery","$",,"Jallo Rd, Jallo Village Jallo, Lahore, Punjab, Pakistan","57","Jallo Rd","4.1"
"4","1","3","0","0","Frichicks jallo branch","31.5798133","74.4826431","Restaurant",,"53401","Jallo Park Access Rd, Al-Rehman Garden Phase 4 Phase 4 Al Rehman Garden, Lahore, Punjab 53401, Pakistan","8","Jallo Park Access Rd","3.4"
,,,,,"The Rahat Pizza Hut","31.1319693","74.4494405","Pizza restaurant",,,"Main Qadirabad chowk, Kasur, Pakistan","92","Main Qadirabad chowk","3.9"
,,,,,"K&Q Pizza Parlour","31.1221199","74.450357","Restaurant",,,"4FC2+R4X, M.A Jinah Rd, Kasur, Punjab, Pakistan","252","4FC2+R4X, M.A Jinah Rd","4.3"
,,,,,"MASTER PIZZA","31.1202019","74.4475219","Pizza delivery",,,"4CCX+32J, Railway Rd, Kasur, Punjab, Pakistan","1","4CCX+32J, Railway Rd","3"
,,,,,"Texas Pizza","31.7969946","74.2550895","Pizza restaurant",,"39000","GT Rd, opposite side of Meezan bank Muridke Branch, Muridke, Sheikhupura, Punjab 39000, Pakistan","12","GT Rd, opposite side of Meezan bank Muridke Branch","4.5"
,,,,,"Deno's Pizza Kasur","31.1173021","74.4438286","Pizza restaurant",,"55050","Qadreee plaza, near Railway station, Kasur, Punjab 55050, Pakistan","2","Qadreee plaza, near Railway station","3.5"
,,,,,"Pizza Town kasur","31.1322267","74.4533966","Pizza Takeout",,"55050","Bhatta, Bhatta goria wala, Chowk, Kasur, 55050, Pakistan","24","Bhatta, Bhatta goria wala, Chowk","4"
,,,,,"Chicken Bucket","31.6010048","74.3355893","Pizza restaurant",,,"Shop no 132 A, Shad Bagh, Lahore, Punjab, Pakistan","3","Shop no 132 A","5"
,,,,,"Pizza hub","31.1162763","74.4443855","Fast food restaurant",,,"4C8V+GQ6, Kasur, Punjab, Pakistan","73","4C8V+GQ6","4"
,,,,,"Pizza King kasur","31.1195904","74.4535438","Fast food restaurant",,,"Baldia Chowk, Tariq Colony Kasur, Punjab, Pakistan","30","Baldia Chowk","4.4"
,,,,,"GARDEN CAFE","31.1184366","74.4651486","Pizza restaurant",,"55030","Near new bus stand kasur road, Mean road, Kasur, 55030, Pakistan","0","Near new bus stand kasur road, Mean road",
,,,,,"Pizza Domenoz Hut","31.1313801","74.4445429","Pizza restaurant",,,"Khara Rd, near Allama Iqbal School, Pakiza Colony, Kasur, Punjab, Pakistan","13","Khara Rd, near Allama Iqbal School","4.3"
,,,,,"Pizza mountain","31.3651622","74.2362993","Pizza restaurant",,,"986+Fcx, Plot-Lahore Adda Plot Ring Road, near Stop N Shop-Add, Block K Fazaia Housing Society, Pakistan","4","986+Fcx, Plot-Lahore Adda Plot Ring Road, near Stop N Shop-Add","3.5"
,,,,,"Saltish Pizza","31.4386087","74.3599675","Pizza restaurant",,,"C9Q5+CXW, Aashiana Road, Bank Stop, Lahore, Pakistan","61","C9Q5+CXW, Aashiana Road, Bank Stop","3.9"
,,,,,"Red pepper","31.4377697","74.3632902","Pizza restaurant",,,"C9Q7+525, Gulshan Yaseen Colony, Lahore, Punjab, Pakistan","23","C9Q7+525","3.5"
,,,,,"Flame'O Food","31.4328762","74.3534198","Pizza restaurant",,"54800","40-A ROOFTOP, Pak-Arab Housing Scheme, Lahore, 54800, Pakistan","56","40-A ROOFTOP","4.2"
,,,,,"Red Pepper","31.4215945","74.363665","Pizza restaurant",,,"C9C7+JFM, Lahore – Kasur Rd, Nishter Colony, Lahore, Punjab, Pakistan","4","C9C7+JFM, Lahore – Kasur Rd","5"
,,,,,"Flamy tandoori pizza","31.3255483","74.2911946","Pizza restaurant",,,"87GR+6F8, Kot Araian - Jia Bagga Rd, Jia Bagga, Kot Araian, Lahore, Punjab, Pakistan","1","87GR+6F8, Kot Araian - Jia Bagga Rd","1"
,,,,,"The Pie Express","31.3336429","74.2797973","Pizza restaurant",,,"Park avenue, main boulevard, Are, Lahore, Punjab, Pakistan","17","Park avenue, main boulevard","4.7"
,,,,,"Chicken & Pizza hut","30.9734908","73.9724877","Restaurant",,,"XXFC+9XX, Chunian, Kasur, Punjab, Pakistan","121","XXFC+9XX","4"
,,,,,"Royal F3 Tandori Pizza","30.8750019","74.0521517","Pizza restaurant",,,"Depalpur Rd, opposite Allied Bank Ellah abad, Allah Abad, Kasur, Punjab, Pakistan","1","Depalpur Rd, opposite Allied Bank Ellah abad","5"
"551","118","54","78","20","Pizza That's it","31.4287865","74.3573969","Restaurant",,"54600","Lahore – Kasur Rd, near Attari Darbar Road, opposite Pak Arab Housing Society, Sufiabad, Lahore, Punjab 54600, Pakistan","821","Lahore – Kasur Rd, near Attari Darbar Road, opposite Pak Arab Housing Society","4.3"
"14","2","1","0","0","Bismillah pizza house","31.4418486","74.3616357","Fast food restaurant",,"54600","Bank Stop, Malik Chowk, Ferozepur Rd, Gulshan Yaseen Colony, Lahore, Punjab 54600, Pakistan","17","Bank Stop, Malik Chowk, Ferozepur Rd","4.6"
,,,,,"chicken & pizza hut changa manga road near pasban FILLING STATION chunian city","31.0737082","73.9884897","Restaurant",,"55220","3XFQ+F9Q, Changa Manga Rd, Chunian, Kasur, Punjab 55220, Pakistan","3","3XFQ+F9Q, Changa Manga Rd","4.3"
,,,,,"Pizza Junction - Bahria Orchard","31.3213827","74.227753","Pizza restaurant","$$","53720","Northern District Bahria Orchard, Lahore, Punjab 53720, Pakistan","615",,"4.2"
"95","11","6","5","2","Chick'n Cheese","31.3821143","74.2757852","Restaurant",,"54792","J-Block Food Court Area, Gate, 4 Defence Rd, Sector 2 Dha Rahbar, Lahore, 54792, Pakistan","119","J-Block Food Court Area, Gate, 4 Defence Rd","4.6"
,,,,,"Best pizza raiwind road Lahore","31.3766776","74.2301213","Restaurant",,,"96GJ+M2H, Raiwind Rd, Chamru Pur Chamrupur, Lahore, Punjab, Pakistan","11","96GJ+M2H, Raiwind Rd","4.1"
,,,,,"Stylish Pizza","31.355541","74.330845","Restaurant",,,"984J+68, Lahore, Punjab, Pakistan","0","984J+68",
,,,,,"JfC(pizza Hot)","31.425177","74.3736988","Fast food restaurant",,,"C9GF+3FG, Atta Bakhsh Rd, near awan marriage Hall, Sufiabad Mubarak Town, Lahore, Punjab, Pakistan","0","C9GF+3FG, Atta Bakhsh Rd, near awan marriage Hall",
"4","1","0","1","0","Student pizza","31.4086649","74.3596481","Restaurant",,"46000","Merto stup, Anum Rd, Dullu Khurd, Lahore, Punjab 46000, Pakistan","6","Merto stup, Anum Rd","4.5"
"2","0","0","0","0","KBS Pizza Planet","31.4377674","74.3681943","Fast food restaurant",,,"C9Q9+474, Haji Ilyas St, Gulshan Yaseen Colony, Lahore, Punjab, Pakistan","2","C9Q9+474, Haji Ilyas St","5"
"17","3","1","3","1","The Foodies Hub","31.3627319","74.2738088","Fast food restaurant",,,"977F+3GV, Block N Khayaban E Ameen, Lahore, Punjab, Pakistan","25","977F+3GV","4.4"
"20","0","0","0","0","Olive & Oak Restaurant","31.3341101","74.3822497","Restaurant",,"54000","Main Lahore – Kasur Rd, adjacent to Spice Arena, Lahore, Punjab 54000, Pakistan","20","Main Lahore – Kasur Rd, adjacent to Spice Arena","5"
"15","0","2","0","0","KNOSH FOODS","31.3292255","74.2922974","Fast food restaurant",,"54782","Jia Bagga, Lahore, Punjab 54782, Pakistan","17",,"4.5"
"2","0","0","0","0","BFC Pizza","31.4371011","74.3658547","Fast food restaurant",,,"C9P8+R8X, Aashiana Road, Gulshan Yaseen Colony, Lahore, Punjab, Pakistan","2","C9P8+R8X, Aashiana Road","5"
"36","9","17","9","5","94 Grill & Pizza","31.424176","74.3501194","Fast food restaurant",,"54000","Shadab Colony Rd, near nashter stop, Sherwani Town Housing Scheme, Lahore, Punjab 54000, Pakistan","76","Shadab Colony Rd, near nashter stop","3.6"
"8","0","0","1","0","Delicious Pizza Bedian ROAD LIDHER VILLAGE OPPOSITE BAO GEE MILK SHOP","31.4387569","74.368713","Restaurant",,,"BANK STOP, opposite BAO gee Milk Shop Old, Lidher, Lahore, Punjab, Pakistan","9","BANK STOP, opposite BAO gee Milk Shop Old","4.8"
"5","0","0","0","0","Hunny bunny food chain","31.422519","74.36394","Pizza restaurant",,"05441","1772 block, ahsan block, Nishter Colony, Lahore, Punjab 05441, Pakistan","5","1772 block, ahsan block","5"
"28","5","3","1","0","Al Habiby Restaurant","31.4204425","74.3446919","Pizza restaurant",,,"Al Habiby Near C Block Shadab Colony, Lahore – Kasur Rd, Lahore, Pakistan","37","Al Habiby Near C Block Shadab Colony, Lahore – Kasur Rd","4.5"
"11","0","0","0","0","M&M Pizzeria & Fast Food","31.3944966","74.3127059","Fast food restaurant",,"54000","Royal Residencia, Lahore, Punjab 54000, Pakistan","11",,"5"
"6","0","0","0","0","Tasty Pizza Dots","31.3877265","74.3623349","Fast food restaurant",,,"LDA roundabout Lahore – Kasur Rd, Gajju Matah, Lahore, Punjab, Pakistan","6","LDA roundabout Lahore – Kasur Rd","5"
"2","0","0","0","0","Hamza Fast food","31.4189436","74.2782969","Pizza restaurant",,,"C79H+H8F, Block E PGECHS 2, Lahore, Punjab, Pakistan","2","C79H+H8F","5"
,,,,,"Top Bite Pizza","31.4108831","74.3630849","Pizza restaurant",,"54762","C967+964, street 40, mohalla Youhanabad, Lahore, Punjab 54762, Pakistan","0","C967+964, street 40",
"1","0","0","0","0","New Tehzeeb Pizza (نیو تہذیب پیزا)","31.4336902","74.3634776","Fast food restaurant",,,"C9M7+F9H, Main Bazar Awan Market, Awan Market, Lahore, Punjab, Pakistan","1","C9M7+F9H, Main Bazar Awan Market","5"
"470","203","82","174","50","Haq Bahoo Foods - HBF","31.4336765","74.3560399","Pizza restaurant",,"54000","17 km Lahore – Kasur Rd, near pak arab society, opposite awan market, Saroba Garden Housing Scoiety, Lahore, Punjab 54000, Pakistan","979","17 km Lahore – Kasur Rd, near pak arab society, opposite awan market","3.9"
"2","1","1","0","0","Tfc pizza Burger &B'BQ","31.4249995","74.3470523","Family restaurant",,,"C8FW+XRV, Shadab Colony Rd, Sherwani Town Housing Scheme, Lahore, Punjab, Pakistan","4","C8FW+XRV, Shadab Colony Rd","3.8"
"1","0","2","0","0","Colorado Pizza Nishter","31.421289","74.3626312","Restaurant",,,"C9C7+G36، bhatti chowk, shadab town, main gate، opposite nishter main bazar, Nishter Colony, Lahore, Punjab, Pakistan","3","C9C7+G36، bhatti chowk, shadab town, main gate، opposite nishter main bazar","2.3"
"197","56","43","33","16","Foodie Moodie - Branch 1","31.4321744","74.346398","Fast food restaurant",,"54600","Plot 25-B، Commercial Market, Pak-Arab Housing Scheme Main Rd, Block B Pak-Arab Housing Scheme, Lahore, Punjab 54600, Pakistan","345","Plot 25-B، Commercial Market, Pak-Arab Housing Scheme Main Rd","4"
,,,,,"SFC Pizza Place","31.4379419","74.3635241","Fast food restaurant",,,"C9Q7+5CM, Gulshan Yaseen Colony, Lahore, Punjab, Pakistan","0","C9Q7+5CM",
