"reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","title","location/lat","location/lng","categoryName","price","postalCode","address","reviewsCount","street","totalScore"
,,,,,"SFC Pizza Place 🍕🍟","31.4275659","74.3815609","Fast food restaurant",,,"Ashyana Road, Main Iqbal Chowk, Lahore, Pakistan","0","Ashyana Road, Main Iqbal Chowk",
,,,,,"SCP Pizza Place","31.4377343","74.3634582","Restaurant",,,"Iqbal Chowk ashiana road, Gulshan Yaseen Colony, Lahore, Punjab, Pakistan","0","Iqbal Chowk ashiana road",
"1","1","1","0","0","Al Noor Foods ANF","31.4241334","74.3511487","Pizza restaurant",,"54000","Shop No 33 B Main Shadab, Colony, Lahore, 54000, Pakistan","3","Shop No 33 B Main Shadab, Colony","3.3"
,,,,,"Hot & Tasty Pizza and Fast food","31.4342977","74.3770152","Fast food restaurant",,"54760","kamahan Puli, Azam chowk, Kamahan - Lidher Rd, near cottan web, Kamahan Village, Lahore, Punjab 54760, Pakistan","0","kamahan Puli, Azam chowk, Kamahan - Lidher Rd, near cottan web",
"3","0","2","0","0","BFC Pizza","31.3971416","74.3045776","Fast food restaurant",,,"Bfc pizza, Kahna Kacha Flyover, Kana Kacha, Lahore, Punjab, Pakistan","5","Bfc pizza, Kahna Kacha Flyover","3.4"
"9","0","0","2","0","Hot Bird 🍕 h,ol","31.4184611","74.3532259","Fast food restaurant",,"54000","Girl Hostel back side, 184 Shop 1 Akhtar Saeed, Jasmine block, Lahore, 54000, Pakistan","11","Girl Hostel back side, 184 Shop 1 Akhtar Saeed, Jasmine block","4.6"
"4","0","0","0","0","Chunky Joy Fast Food","31.421289","74.3626313","Fast food restaurant",,"05441","Shop No. 581, Suleman block, Main Nishter Colony Main Bazar, Nishter Colony, Lahore, Punjab 05441, Pakistan","4","Shop No. 581, Suleman block, Main Nishter Colony Main Bazar","5"
,,,,,"Pizza Spot","31.435525","74.3561525","Restaurant",,"54000","111 Lahore – Kasur Rd, Awan Market, Lahore, Punjab 54000, Pakistan","0","111 Lahore – Kasur Rd",
,,,,,"BM Pizza Cheese","31.4224644","74.3480427","Restaurant",,,"Gillani Park, 94/90 Liquat street, Shadab Colony Rd, Lahore, Pakistan","0","Gillani Park, 94/90 Liquat street, Shadab Colony Rd",
"14","1","0","0","1","Tawazo's Downtown","31.3893043","74.2854477","Restaurant",,"54000","3B Defence Rd, NESPAK PHASE 3 Block B Engineers Town, Lahore, Punjab 54000, Pakistan","16","3B Defence Rd","4.8"
,,,,,"BABA NON & PIZZA SHOP","31.4249545","74.1923901","Pizza restaurant",,,"C5FR+XXJ, Unnamed Road, Block B Iqbal Avenue Phase 3 Iqbal Avenue - Phase 3, Lahore, Punjab, Pakistan","29","C5FR+XXJ, Unnamed Road","4.1"
,,,,,"Pizza and More","31.404112","74.1907804","Italian restaurant",,,"C53R+J8R, H-Block, Block F Block H Canal Gardens, Lahore, Punjab, Pakistan","10","C53R+J8R, H-Block","3.8"
,,,,,"First Step Tandoori Pizza","31.4270184","74.1760682","Pizza restaurant",,,"C5GG+RC4, Chung, Lahore, Punjab, Pakistan","2","C5GG+RC4","5"
,,,,,"Domino's Pizza - DHA EME","31.4433265","74.2097252","Pizza restaurant","$$",,"Plot 416, Block J DHA EME Sector, Lahore, Punjab, Pakistan","258","Plot 416","3.6"
,,,,,"Jubilee Fast Food","31.4092949","74.1842445","Pizza restaurant",,"54000","Plot C1, Block C Jubilee Town Housing Scheme, Lahore, Punjab 54000, Pakistan","288","Plot C1","4"
,,,,,"Hot & Taste Chung","31.4268311","74.1759377","Pizza restaurant",,"54000","Opposite Gormet Bakery Chung, Multan Rd, Chung, Lahore, Punjab 54000, Pakistan","33","Opposite Gormet Bakery Chung, Multan Rd","4.3"
,,,,,"The Mad Chef (TMC)","31.4210387","74.1842314","Pizza restaurant",,"54000","32-33, Commercial A Block Izmir, Lahore, 54000, Pakistan","3","32-33","5"
,,,,,"Taco Bite","31.4138882","74.2213888","Pizza restaurant",,,"15 b Sher Shah Link Rd, Talib Ganj, Lahore, Punjab, Pakistan","379","15 b Sher Shah Link Rd","4.1"
,,,,,"Pizza Bank Muridke","31.7974217","74.2550017","Pizza restaurant",,,"Q7W4+X26, Service Rd, Canal Park Muridke, Sheikhupura, Punjab, Pakistan","3","Q7W4+X26, Service Rd","5"
,,,,,"Nineteen cafe muridke","31.7950183","74.2557897","Pizza restaurant",,"39000","19 cafe Main GT Rd, near dory bakery, opposite sidique sweets, Mohalla Nizam Park, Muridke, Sheikhupura, Punjab 39000, Pakistan","4","19 cafe Main GT Rd, near dory bakery, opposite sidique sweets","4.8"
,,,,,"Timmy's - Izmir Town","31.4211812","74.1827428","Pizza restaurant",,"53800","16-A, Izmir, Lahore, 53800, Pakistan","41","16-A","3.8"
,,,,,"Domino's Times MDK","31.8146529","74.2479036","Pizza restaurant",,,"R67X+V56, Daoke Muridke, Sheikhupura, Punjab, Pakistan","51","R67X+V56","4.4"
,,,,,"Pizza Venue Al rehman garden","31.5905081","74.2509692","Pizza restaurant",,"42000","Plaza No. 84, Hassan Commercial, Lahore, Punjab 42000, Pakistan","114","Plaza No. 84, Hassan Commercial","4.3"
,,,,,"Taco Bite","31.7935432","74.2561907","Pizza restaurant",,"39000","Chahal Garden, Muridke, Sheikhupura, Punjab 39000, Pakistan","215","Chahal Garden","4.2"
,,,,,"The Hunger Hut | Fast Food restaurant Shahdara | Pizza & Burger","31.6509682","74.2830607","Pizza restaurant",,"52251","Iqbal palaza, Main GT Rd, Peoples Colony Ferozewala, Lahore, Punjab 52251, Pakistan","160","Iqbal palaza, Main GT Rd","4.1"
,,,,,"Pizza Crust 🍕","31.5557679","74.3641656","Pizza restaurant",,"05478","Street No. 9, Scheme No 1 Mustafabad, Lahore, Punjab 05478, Pakistan","1","Street No. 9","5"
,,,,,"Pizzay Di Hatti 3","31.5928238","74.3049229","Pizza restaurant",,,"Ravi Rd, Qila Lachman Singh, Lahore, Punjab, Pakistan","52","Ravi Rd","4.1"
,,,,,"Pizza Home","31.5502007","74.4169286","Pizza restaurant",,,"HC28+3QM, Hussain Rd, Shahid Town Aziz Bhatti Town, Lahore, Punjab, Pakistan","1","HC28+3QM, Hussain Rd","5"
,,,,,"Oma's Pizza and Fast Food","31.656637","74.2819632","Pizza restaurant",,,"GT Rd, Rachna Town Ferozewala, Lahore, Punjab, Pakistan","346","GT Rd","4.1"
"7","3","3","0","1","Forks n knives Pizza kitchen","31.4237046","74.3411068","Restaurant",,"54600","Pak Arab Society F1, 0024 E Block, Lahore, 54600, Pakistan","14","Pak Arab Society F1, 0024 E Block","3.7"
"35","19","6","4","0","PIZZA KING","31.3937125","74.1747671","Restaurant","$$",,"Plot C 23, Block B Canal Gardens, Lahore, Punjab, Pakistan","64","Plot C 23","4.2"
"1","0","0","0","0","The Pizza Master","31.4051539","74.1905344","Fast food restaurant",,,"208 Umer Rd, Block D Block F Jubilee Town Housing Scheme, Lahore, Punjab, Pakistan","1","208 Umer Rd","5"
"19","3","2","1","3","One Bite Pizza","31.3937459","74.1745501","Fast food restaurant",,,"8, Block B Commercial Area Block B Canal Gardens, Lahore, Punjab, Pakistan","28","8","4.2"
"40","12","1","7","6","NY 99 Pizza","31.4062609","74.1907872","Fast food restaurant",,,"71 F, near Allied School, Lahore, Pakistan","66","71 F, near Allied School","4.3"
"10","0","0","0","0","AAA pizza","31.4138622","74.2239623","Fast food restaurant",,,"Block 118 A block, Raiwind Rd, Block A Sher Shah Colony, Lahore, Punjab, Pakistan","10","Block 118 A block, Raiwind Rd","5"
"13","3","0","1","0","Salt Inn Pizza","31.4029016","74.1640273","Restaurant",,,"C537+5J6, Block C Pgshs 1, Lahore, Punjab, Pakistan","17","C537+5J6","4.7"
"15","0","1","0","1","nesto's Pizza","31.393923","74.1737996","Fast food restaurant",,,"36 B Commercial, Canal Gardens, Lahore, Pakistan","17","36 B Commercial","4.6"
,,,,,"M R Food Club","30.7525574","74.1191329","Pizza restaurant",,,"Q439+2MC, Kanganpur, Kasur, Punjab, Pakistan","3","Q439+2MC","3.3"
,,,,,"PIZZA STORE","31.3569375","74.1844375","Restaurant",,"53720","954M+QQG, Violet Block Bahria Town, Lahore, Punjab 53720, Pakistan","80","954M+QQG","5"
,,,,,"Pizzeria","31.3839063","74.1687399","Restaurant",,,"95M9+HF9, Sector C Commercial Area Sector C Bahria Town, Lahore, Punjab, Pakistan","65","95M9+HF9","4.3"
,,,,,"MR.PIZZA BAHRIA BRANCH","31.3818125","74.1675625","Fast food restaurant",,"53720","MAIN GATE, CANAL ROAD, opposite BAHRIA TOWN, Superior Services Housing Society, Lahore, Punjab 53720, Pakistan","7","MAIN GATE, CANAL ROAD, opposite BAHRIA TOWN","5"
,,,,,"PIZZA IN-Bahria Town","31.3681715","74.1878142","Fast food restaurant",,"53720","227-B, Tulip Commercial Ext Sector C Bahria Town, Lahore, 53720, Pakistan","15","227-B","3.3"
"37","7","4","5","2","Shahid Pizza & Fast Food","31.4266897","74.1762834","Restaurant",,,"C5GG+MGF, Multan Rd, Chung, Lahore, Punjab, Pakistan","55","C5GG+MGF, Multan Rd","4.3"
"45","16","5","9","4","Al noor pizza","31.3896105","74.1901864","Fast food restaurant",,,"Suit 4, Takbeer Block, Azam Bharti Market, Takbeer Block Sector B Bahria Town, Lahore, Punjab, Pakistan","79","Suit 4, Takbeer Block, Azam Bharti Market","4.2"
"3","1","2","1","0","Royal Spicy chicken","31.4137303","74.219244","Pizza restaurant",,"53700","40b main shershah colony link road, 1 Raiwind Rd, near lda avenue, near jubilee town, Lahore, 53700, Pakistan","7","40b main shershah colony link road, 1 Raiwind Rd, near lda avenue, near jubilee town","3.4"
"5","2","1","1","0","Pizza N Steak Bahria Town","31.3869376","74.1909924","Restaurant",,"54000","13/B, Shaheen Block Sector B Bahria Town, Lahore, Punjab 54000, Pakistan","9","13/B","4.1"
"1","0","0","0","0","Cheesy Charm Pizza","31.396483","74.1764766","Fast food restaurant",,,"211 AA Block Rd, Block C Canal Gardens, Lahore, Punjab, Pakistan","1","211 AA Block Rd","5"
"1","0","1","0","0","Sarpinos Pizzeria and Wayback Burgers","31.3901875","74.1689375","Fast food restaurant",,,"95R9+3H5, Canal Gardens, Lahore, Punjab, Pakistan","2","95R9+3H5","3"
"9","1","0","0","0","Best Pizza Bites and Grill","31.3544534","74.2158788","Fast food restaurant",,"54000","12-B, Block B Awt Housing Scheme Phase 2 AWT Phase 2, Lahore, 54000, Pakistan","10","12-B","4.9"
"113","8","11","4","1","Peri Peri Grill Cottage","31.3709642","74.1856258","Restaurant",,"54000","C, 95-A Sector, Commercial Commercial Area Sector C Bahria Town, Lahore, Punjab 54000, Pakistan","137","C, 95-A Sector","4.5"
"142","22","15","6","1","Big Bites Fast Food Restaurant Bahria Town Lahore","31.3751288","74.1869699","Fast food restaurant",,"53720","173 B Sector C Commercial, Bahria Town, Lahore, 53720, Pakistan","186","173 B Sector C Commercial","4.5"
,,,,,"Spice cuisine pizza shop","31.4616371","74.347781","Pizza restaurant",,,"Abid market qainchi stop, Bostan Colony, Lahore, Punjab, Pakistan","11","Abid market qainchi stop","5"
"10","0","2","0","0","Pizza Pro","31.3689699","74.2414742","Fast food restaurant",,,"969R+HHQ, Block A Fazaia Housing Society, Lahore, Punjab, Pakistan","12","969R+HHQ","4.3"
"3","1","0","1","0","One bite pizza bahria town","31.3712654","74.1866836","Fast food restaurant",,"53720","105-B, Commerical Zone, Sector C Commercial Area Sector C Bahria Town, Lahore, Punjab 53720, Pakistan","5","105-B, Commerical Zone","4.4"
"75","38","24","27","5","Butt G Fast Foods","31.4137473","74.2210204","Fast food restaurant",,,"C67C+FCR, Sher Shah Link Rd, Block B Talib Ganj, Lahore, Punjab, Pakistan","169","C67C+FCR, Sher Shah Link Rd","3.8"
"159","28","26","13","5","Sultan Shawarma - Bahria Town","31.3738455","74.1852698","Shawarma restaurant",,"53720","129-A, Gulmohar block, sector C, Commercial Area Bahria Town, Lahore, 53720, Pakistan","231","129-A, Gulmohar block, sector C","4.3"
"3","0","0","0","0","Hammy's pizza delight","31.4209246","74.1846009","Restaurant",,,"Block A Izmir, Lahore, Punjab, Pakistan","3",,"5"
"3","0","0","0","0","Chicago Downtown Pizza","31.3711982","74.1851056","Fast food restaurant",,"53720","100 A, 1st Floor, Commercial, Commercial Area Sector C Bahria Town, Lahore, Punjab 53720, Pakistan","3","100 A, 1st Floor, Commercial","5"
"10","0","1","0","0","Crispo","31.4086903","74.1898132","Fast food restaurant",,,"74 Jubilee Town Rd, Block C Commercial Area Jubilee Town Housing Scheme, Lahore, Punjab, Pakistan","11","74 Jubilee Town Rd","4.6"
"7","0","0","0","0","Food Planet","31.4254604","74.1753191","Fast food restaurant",,"53700","Chung plaza, 20Km Multan Rd, Chung, Lahore Punjab 53720, Lahore, 53700, Pakistan","7","Chung plaza, 20Km Multan Rd, Chung, Lahore Punjab 53720","5"
"75","35","28","15","6","Naan Hut Lake City branch","31.3540728","74.2445581","Restaurant","$$",,"Lake City Main Blvd, Block M 7 Lake City, Lahore, Punjab, Pakistan","159","Lake City Main Blvd","3.8"
"16","4","2","1","1","Eaters Arena","31.3935948","74.2455901","Restaurant",,,"Alternate Rte To Raiwind Rd, Yousuf Town, Lahore, Punjab, Pakistan","24","Alternate Rte To Raiwind Rd","4.3"
"145","21","13","6","6","EATOLOGY","31.3707484","74.1854725","Restaurant",,"54000","Plaza No. 94 A, C, Sector C Chambelli Block Sector C Bahria Town, Lahore, Punjab 54000, Pakistan","191","Plaza No. 94 A, C","4.5"
"168","30","16","21","7","Pizza Pro","31.3556893","74.2154353","Restaurant","$$",,"Block B Awt Housing Scheme Phase 2 AWT Phase 2, Lahore, Punjab, Pakistan","242",,"4.4"
"171","100","47","56","16","Fri Chiks","31.3755629","74.1857622","Fast food restaurant",,"54000","Fri Chiks, c, 13-A Gulmohr Commercial Area Sector C Bahria Town, Lahore, Punjab 54000, Pakistan","390","Fri Chiks, c","3.9"
"2707","237","76","70","33","Cheezious - Nespak","31.4271079","74.1841072","Fast food restaurant",,"54770","1A canal bank road, Block A Nespak Housing Society Phase 2 NESPAK Housing Society Phase II Site 1, Lahore, Punjab 54770, Pakistan","3123","1A canal bank road","4.8"
"28","1","2","0","0","Captain Cuisine","31.3571486","74.1757034","Fast food restaurant",,"54000","Plaza 56 Quaid Block Behria Town Quid, Block, Lahore, 54000, Pakistan","31","Plaza 56 Quaid Block Behria Town Quid, Block","4.7"
"1397","68","40","21","9","Juicy Chuck Lake City","31.352784","74.2519982","Restaurant",,"54000","Block M 7 Lake City, Lahore, Punjab 54000, Pakistan","1535",,"4.8"
"1","0","0","0","0","Chipotle Pizza & Burgers","31.353671","74.2459317","Family restaurant",,,"34/4 Main Boulevard, Raiwind Rd, Lake City, Lahore, Pakistan","1","34/4 Main Boulevard, Raiwind Rd","5"
"13","1","4","0","0","Rafayel by Rafayel","31.3904652","74.1690464","Restaurant",,"54000","Chishti plaza # 905 Main Canal bank Road Sector A Bahria town Lahore Ground floor Chishti plaza #905 canal bank road, A, Bahria Town, Lahore, 54000, Pakistan","18","Chishti plaza # 905 Main Canal bank Road Sector A Bahria town Lahore Ground floor Chishti plaza #905 canal bank road, A","4.1"
"13","4","1","0","1","CAPO","31.3746025","74.1869219","Fast food restaurant",,"53720","132 B C, Sector C Commercial Area Sector C Bahria Town, Lahore, Punjab 53720, Pakistan","19","132 B C","4.4"
"71","19","14","6","0","Forks n Knives Jubilee Town","31.4075625","74.1845625","Fast food restaurant",,,"Block C Commercial Area Jubilee Town Housing Scheme, Lahore, Punjab, Pakistan","110",,"4.2"
"0","1","0","0","0","K&R pizza","31.3547894","74.2149978","Restaurant",,,"AWT Phase 2, 249, c block Lahore, Pakistan","1","AWT Phase 2, 249","4"
"13","1","7","2","0","Food & Bar","31.4339816","74.1715992","Fast food restaurant",,,"ROSE, 152/1, Rose Commercial, Parkview City, Multan Road, COMMERCIAL, Lahore, Pakistan","23","ROSE, 152/1, Rose Commercial, Parkview City, Multan Road, COMMERCIAL","3.6"
"9","9","0","3","0","Get's Grill","31.3741865","74.1877125","Restaurant",,,"95FQ+M3G, Street 21, Jasmine Block Sector C Bahria Town, Lahore, Punjab, Pakistan","21","95FQ+M3G, Street 21","4.3"
"1","0","0","0","0","Fresh bake spicy food","31.3584195","74.145892","Pizza delivery",,,"945W+996, Canal Bank Rd, Chimbranwali Jhuggi, Islam Nagar, Lahore, Punjab, Pakistan","1","945W+996, Canal Bank Rd","5"
"2","0","0","0","0","Take N Bake Pizza Studio","31.4267138","74.1706622","Fast food restaurant",,"53800","Adalat Shah Rd, Chung, Lahore, Punjab 53800, Pakistan","2","Adalat Shah Rd","5"
,,,,,"KOH-E-NOOR PIZZA & FAMILY","31.7027458","74.0177034","Family restaurant",,,"P239+33W, Khan Colony, Sheikhupura, Punjab, Pakistan","2","P239+33W","5"
,,,,,"Primo Pizza Sheikhupura","31.7076375","74.0052969","Pizza delivery",,,"P254+343, Sultanpura, Sheikhupura, Punjab, Pakistan","3","P254+343","5"
,,,,,"Maz in city pizza","31.7086024","73.9810223","Pizza restaurant",,,"PX5J+CCR, Civil Quarters Rd, Jinnah Park, Sheikhupura, Punjab, Pakistan","7","PX5J+CCR, Civil Quarters Rd","3.6"
,,,,,"Whites Castle Pizza Sheikhupura","31.7114139","73.9739681","Pizza restaurant","$$","39350","Ghanj Road, near Nadra Executive, Civil Lines, Sheikhupura, Punjab 39350, Pakistan","988","Ghanj Road, near Nadra Executive","4.7"
,,,,,"Peri Peri Pizza Sheikhupura","31.7226757","73.9803199","Pizza restaurant",,"39350","PXFJ+34G, Jandiala - Sheikhupura Rd, Sheikhupura, Punjab 39350, Pakistan","20","PXFJ+34G, Jandiala - Sheikhupura Rd","4.2"
,,,,,"Domino's Pizza","31.7118605","73.9754421","Restaurant","$$",,"PX6G+P5W, Service Rd, Sheikhupura, Punjab, Pakistan","396","PX6G+P5W, Service Rd","3.9"
,,,,,"Pizza Bank Sheikhupura","31.7094662","74.0005924","Fast food restaurant",,"39350","Main Lahore Rd, near Govt Degree College For Grils, Sheikhupura, Punjab 39350, Pakistan","174","Main Lahore Rd, near Govt Degree College For Grils","4.1"
,,,,,"Kings & Queens Pizza Parlor","31.7101007","73.9791786","Fast food restaurant",,"39035","Hospital Rd, Jinnah Park, Sheikhupura, Punjab 39035, Pakistan","6","Hospital Rd","4.2"
,,,,,"The Crust Pizza","31.7126187","73.9749924","Fast food restaurant",,,"Outfitters Clothing, Heart Chowk, Besides Edenrobe, basement, Sheikhupura, Pakistan","823","Outfitters Clothing, Heart Chowk, Besides Edenrobe, basement","4.7"
,,,,,"Broadway Pizza hut","31.7041017","74.0163894","Fast food restaurant",,,"Care 4 plaza, VIP City, Sheikhupura, Punjab, Pakistan","118","Care 4 plaza","3.9"
,,,,,"Super Pizza Hut","31.7070883","74.0076134","Fast food restaurant",,,"P245+R2Q, Rehmanpura, Sheikhupura, Punjab, Pakistan","76","P245+R2Q","3.9"
,,,,,"Papa Pizza","31.7092755","73.9793298","Fast food restaurant",,,"PX5H+PP8, Government Quarters Jinnah Park, Sheikhupura, Punjab, Pakistan","12","PX5H+PP8","4.5"
,,,,,"Hot stone (pizza vally)","31.7116534","73.9830333","Pizza restaurant",,,"PX6M+M67, Joyan wala morr, Sheikhupura road, opposite gellani hospital, Sheikhupura, Pakistan","2","PX6M+M67, Joyan wala morr, Sheikhupura road, opposite gellani hospital","5"
,,,,,"Crispers Fried Chicken & Pizza sheikhupura","31.7085713","73.9749307","Fast food restaurant",,,"Shop No118,Cricket Stadium main entry gate, Sheikhupura, Pakistan","12","Shop No118,Cricket Stadium main entry gate","4.1"
,,,,,"AFC SHEIKHUPURA","31.7098217","73.9791183","Pizza restaurant",,"39350","Qasim Ali Road Civil quarter road (6.31 km) 39350, Sheikhupura, 39350, Pakistan","380","Qasim Ali Road Civil quarter road (6.31 km) 39350","3.9"
,,,,,"Appitizer Cafe","31.7044101","74.0221452","Pizza restaurant",,,"P23C+QV6, Housing Colony Sheikhupura, Punjab, Pakistan","9","P23C+QV6","4.2"
,,,,,"Pizzarium Sheikhupura Pizza","31.7093265","73.9824418","Restaurant","$$","39350","adjacent to Shimla Sweets, opposite to Nikhar Beauty Parlour, Allama Iqbal Park, Sheikhupura, Punjab 39350, Pakistan","788","adjacent to Shimla Sweets, opposite to Nikhar Beauty Parlour","4.2"
"51","18","19","9","2","Almadina Istanbul Restaurant","31.3563363","74.1838222","Restaurant",,"53720","Plaza No.5, Quaid Commercial, Eiffel Tower Facing, Bahria Town, Lahore, 53720, Pakistan","99","Plaza No.5, Quaid Commercial, Eiffel Tower Facing","3.8"
,,,,,"Pizza Heart","31.3583116","74.2354931","Fast food restaurant",,,"100ft Sher Shah Road, Raiwind Rd, Lahore, Punjab, Pakistan","0","100ft Sher Shah Road, Raiwind Rd",
"6","0","0","0","0","Pizza Burg","31.3722703","74.1870069","Fast food restaurant",,"53720","32 C, Commercial Zone Sector C Commercial Area Sector C Bahria Town, Lahore, Punjab 53720, Pakistan","6","32 C","5"
"3","1","0","1","0","Osom pizzaz","31.3733712","74.1703185","Restaurant",,,"Plot 1392, DD-Block Dd Block Sector D Bahria Town, Lahore, Punjab, Pakistan","5","Plot 1392","4.4"
"5","0","0","0","0","Okasha Shawarma Point","31.3762716","74.1814875","Fast food restaurant",,"53720","IBL complex, Gardenia market, Lahore, 53720, Pakistan","5","IBL complex, Gardenia market","5"
,,,,,"Amigo.s pizza hut","31.4615723","74.3617203","Pizza restaurant",,,"Ghazzi rod, Munawrabad Nishtar Town, Lahore, Punjab, Pakistan","12","Ghazzi rod","5"
,,,,,"Pizza 21","31.3689001","74.2325105","Pizza restaurant",,,"969M+H26, Raiwind Rd, Block A Fazaia Housing Society, Lahore, Punjab, Pakistan","0","969M+H26, Raiwind Rd",
,,,,,"Cottage Pizza","31.4724399","74.3766767","Pizza restaurant",,,"53-T Commercial Area, Sector Y Sector H DHA Phase 2, Lahore, Punjab, Pakistan","89","53-T Commercial Area","4"
"6","0","1","0","0","KHAANAY DAAR","31.3746466","74.173861","Fast food restaurant",,,"Plot 64, 65, Aa Block Sector D Bahria Town, Lahore, Punjab, Pakistan","7","Plot 64, 65","4.4"
